BEGIN_EPT
AnchorID: 17703  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17703
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 70
NumEdges: 146
NodeLabels
3 2 3 2 2 0 1 2 2 3 2 0 2 2 2 0 2 2 0 3 2 2 0 2 2 0 2 0 2 0 2 0 2 0 2 3 2 3 2 2 0 1 2 2 3 2 0 2 2 2 0 2 2 0 3 2 2 0 2 2 0 2 0 2 0 2 0 2 0 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 3 0
4 8 0
4 19 0
5 3 0
6 1 0
6 7 0
7 6 0
8 0 0
8 4 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 27 0
14 12 0
14 15 0
14 16 0
15 14 0
15 24 0
16 14 0
16 17 0
16 31 0
17 10 0
17 16 0
17 18 0
18 17 0
18 21 0
19 4 0
19 20 0
20 19 0
20 55 0
21 18 0
21 22 0
21 23 0
22 21 0
23 21 0
24 15 0
24 25 0
24 26 0
25 24 0
26 24 0
27 13 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 16 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 36 0
35 43 0
36 35 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
38 40 0
39 38 0
39 43 0
39 54 0
40 38 0
41 36 0
41 42 0
42 41 0
43 35 0
43 39 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
45 52 0
46 45 0
46 47 0
47 46 0
47 48 0
47 49 0
48 47 0
48 62 0
49 47 0
49 50 0
49 51 0
50 49 0
50 59 0
51 49 0
51 52 0
51 66 0
52 45 0
52 51 0
52 53 0
53 52 0
53 56 0
54 39 0
54 55 0
55 20 0
55 54 0
56 53 0
56 57 0
56 58 0
57 56 0
58 56 0
59 50 0
59 60 0
59 61 0
60 59 0
61 59 0
62 48 0
62 63 0
63 62 0
63 64 0
63 65 0
64 63 0
65 63 0
66 51 0
66 67 0
67 66 0
67 68 0
67 69 0
68 67 0
69 67 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17703
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 37 71 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 71 0 0 2
AccumulatedOp: 2 70 0 0 2
AccumulatedOp: 5 2 70 0 0
AccumulatedOp: 5 37 71 0 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28284
GraphStart
GraphDataStart
ID: 4
NumNodes: 72
NumEdges: 150
NodeLabels
3 2 3 2 2 0 1 2 2 3 2 0 2 2 2 0 2 2 0 3 2 2 0 2 2 0 2 0 2 0 2 0 2 0 2 3 2 3 2 2 0 1 2 2 3 2 0 2 2 2 0 2 2 0 3 2 2 0 2 2 0 2 0 2 0 2 0 2 0 2 2 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 70 0
3 2 0
3 4 0
3 5 0
4 3 0
4 8 0
4 19 0
5 3 0
6 1 0
6 7 0
7 6 0
8 0 0
8 4 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 27 0
14 12 0
14 15 0
14 16 0
15 14 0
15 24 0
16 14 0
16 17 0
16 31 0
17 10 0
17 16 0
17 18 0
18 17 0
18 21 0
19 4 0
19 20 0
20 19 0
20 55 0
21 18 0
21 22 0
21 23 0
22 21 0
23 21 0
24 15 0
24 25 0
24 26 0
25 24 0
26 24 0
27 13 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 16 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
35 36 0
35 43 0
36 35 0
36 37 0
36 41 0
37 36 0
37 38 0
37 71 0
38 37 0
38 39 0
38 40 0
39 38 0
39 43 0
39 54 0
40 38 0
41 36 0
41 42 0
42 41 0
43 35 0
43 39 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
45 52 0
46 45 0
46 47 0
47 46 0
47 48 0
47 49 0
48 47 0
48 62 0
49 47 0
49 50 0
49 51 0
50 49 0
50 59 0
51 49 0
51 52 0
