BEGIN_EPT
AnchorID: 21216  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21216
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 108
NodeLabels
3 2 3 2 2 2 2 2 3 2 2 2 3 3 2 2 3 0 3 2 3 2 2 3 2 2 0 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 0 2 0 2 12 12 12 
Edges
0 1 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 18 0
7 6 0
7 8 0
7 17 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 28 0
13 14 0
13 31 0
14 13 0
14 15 0
15 14 0
15 19 0
16 1 0
17 7 0
18 6 0
19 15 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
24 39 0
25 24 0
25 45 0
26 21 0
27 22 0
27 32 0
28 12 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 13 0
31 30 0
32 27 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 32 0
37 36 0
38 35 0
39 24 0
40 41 0
40 45 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
44 43 0
44 46 0
45 25 0
45 40 0
46 44 0
46 47 0
47 46 0
48 49 0
49 48 0
49 50 0
49 51 0
50 49 0
51 49 0
51 52 0
51 53 0
51 54 0
52 51 0
53 51 0
54 51 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21216
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 1 46 0 2 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 41 0 2 9
AccumulatedOp: 4 41 42 0 0
AccumulatedOp: 5 34 43 0 0
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 4 46 47 0 0
AccumulatedOp: 0 43 0 2 9
AccumulatedOp: 4 42 43 0 0
AccumulatedOp: 1 42 0 2 0
AccumulatedOp: 5 36 41 0 0
AccumulatedOp: 1 47 0 2 0
AccumulatedOp: 4 43 44 0 0
AccumulatedOp: 4 44 46 0 0
AccumulatedOp: 1 44 0 2 0
AccumulatedOp: 1 46 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 814
GraphStart
GraphDataStart
ID: 14
NumNodes: 51
NumEdges: 100
NodeLabels
3 2 3 2 2 2 2 2 3 2 2 2 3 3 2 2 3 0 3 2 3 2 2 3 2 2 0 2 2 2 2 2 2 2 2 2 2 2 0 0 2 9 9 2 0 2 0 2 12 12 12 
Edges
0 1 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 18 0
7 6 0
7 8 0
7 17 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 28 0
13 14 0
13 31 0
14 13 0
14 15 0
15 14 0
15 19 0
16 1 0
17 7 0
18 6 0
19 15 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
24 39 0
25 24 0
25 43 0
26 21 0
27 22 0
27 32 0
28 12 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 13 0
31 30 0
32 27 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
34 42 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
36 41 0
37 32 0
37 36 0
38 35 0
39 24 0
40 43 0
41 36 0
42 34 0
43 25 0
43 40 0
44 45 0
45 44 0
45 46 0
45 47 0
46 45 0
47 45 0
47 48 0
47 49 0
47 50 0
48 47 0
49 47 0
50 47 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
