BEGIN_EPT
AnchorID: 12338  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12338
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 31
NumEdges: 72
NodeLabels
2 2 2 2 2 2 1 2 2 3 2 2 2 2 2 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 14 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 9 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 27 0
19 18 0
19 20 0
19 30 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 17 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 18 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 19 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12338
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 1 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 1 2
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 31
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 14 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 9 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
18 27 0
19 18 0
19 20 0
19 30 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 17 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 18 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 19 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12338
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 17 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 17 18 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 31
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
9 14 0
10 7 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 9 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 22 0
18 19 0
18 27 0
19 18 0
19 20 0
19 30 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 17 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 18 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 19 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12338
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 9 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 9 0 3 2
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 31
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
