BEGIN_EPT
AnchorID: 24500  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24500
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 120
NodeLabels
0 2 2 2 2 3 2 2 0 3 2 2 2 2 2 2 0 2 0 2 2 2 2 3 2 2 0 3 2 2 2 2 2 0 2 0 2 2 2 2 3 0 3 2 2 2 2 2 2 0 2 2 2 0 2 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 13 0
8 4 0
9 4 0
9 14 0
9 15 0
10 5 0
11 5 0
11 16 0
11 17 0
12 6 0
12 18 0
12 19 0
13 7 0
13 19 0
14 9 0
15 9 0
15 20 0
15 21 0
16 11 0
17 11 0
17 22 0
17 23 0
18 12 0
18 24 0
19 12 0
19 13 0
20 15 0
20 25 0
21 15 0
21 26 0
21 27 0
22 17 0
23 17 0
23 28 0
24 18 0
24 29 0
24 30 0
25 20 0
25 29 0
25 31 0
26 21 0
27 21 0
27 32 0
28 23 0
28 33 0
28 34 0
29 24 0
29 25 0
30 24 0
30 35 0
30 36 0
31 25 0
31 36 0
32 27 0
32 37 0
32 38 0
33 28 0
34 28 0
34 39 0
34 40 0
35 30 0
36 30 0
36 31 0
37 32 0
38 32 0
38 41 0
38 42 0
39 34 0
39 43 0
40 34 0
40 44 0
40 45 0
41 38 0
42 38 0
42 46 0
43 39 0
43 47 0
43 48 0
44 40 0
45 40 0
45 46 0
45 49 0
46 42 0
46 45 0
46 50 0
47 43 0
47 51 0
48 43 0
48 52 0
49 45 0
50 46 0
51 47 0
51 53 0
51 54 0
52 48 0
52 54 0
53 51 0
54 51 0
54 52 0
54 55 0
55 54 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 24500
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 18 19 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 12 18 0 0
AccumulatedOp: 4 51 53 0 0
AccumulatedOp: 5 18 19 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 56
NumEdges: 118
NodeLabels
0 2 2 2 2 3 2 2 0 3 2 2 2 2 2 2 0 2 0 2 2 2 2 3 2 2 0 3 2 2 2 2 2 0 2 0 2 2 2 2 3 0 3 2 2 2 2 2 2 0 2 2 2 0 2 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 13 0
8 4 0
9 4 0
9 14 0
9 15 0
10 5 0
11 5 0
11 16 0
11 17 0
12 6 0
12 19 0
13 7 0
13 19 0
14 9 0
15 9 0
15 20 0
15 21 0
16 11 0
17 11 0
17 22 0
17 23 0
18 24 0
18 19 0
19 12 0
19 13 0
19 18 0
20 15 0
20 25 0
21 15 0
21 26 0
21 27 0
22 17 0
23 17 0
23 28 0
24 18 0
24 29 0
24 30 0
25 20 0
25 29 0
25 31 0
26 21 0
27 21 0
27 32 0
28 23 0
28 33 0
28 34 0
29 24 0
29 25 0
30 24 0
30 35 0
30 36 0
31 25 0
31 36 0
32 27 0
32 37 0
32 38 0
33 28 0
34 28 0
34 39 0
34 40 0
35 30 0
36 30 0
36 31 0
37 32 0
38 32 0
38 41 0
38 42 0
39 34 0
39 43 0
40 34 0
40 44 0
40 45 0
41 38 0
42 38 0
42 46 0
43 39 0
43 47 0
43 48 0
44 40 0
45 40 0
45 46 0
45 49 0
46 42 0
46 45 0
46 50 0
47 43 0
47 51 0
48 43 0
48 52 0
49 45 0
50 46 0
51 47 0
51 54 0
52 48 0
52 54 0
54 51 0
54 52 0
54 55 0
55 54 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 24500
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 0 55 0 0
AccumulatedOp: 0 0 0 0 2
AccumulatedOp: 1 53 0 0 0
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
