BEGIN_EPT
AnchorID: 30058  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30058
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 0 7 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 18 0
3 2 0
3 4 0
3 21 0
4 3 0
4 5 0
4 19 0
5 0 0
5 4 0
5 18 0
6 0 0
7 1 0
7 8 0
8 7 0
8 9 0
8 12 0
8 15 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
12 8 0
12 13 0
12 14 0
13 12 0
14 12 0
15 8 0
15 16 0
15 17 0
16 15 0
17 15 0
18 2 0
18 5 0
19 4 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 3 0
21 20 0
21 23 0
22 19 0
23 21 0
24 20 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 30058
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 5 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 0 7 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 18 0
3 2 0
3 4 0
3 21 0
4 3 0
4 19 0
5 0 0
5 18 0
6 0 0
7 1 0
7 8 0
8 7 0
8 9 0
8 12 0
8 15 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
12 8 0
12 13 0
12 14 0
13 12 0
14 12 0
15 8 0
15 16 0
15 17 0
16 15 0
17 15 0
18 2 0
18 5 0
19 4 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 3 0
21 20 0
21 23 0
22 19 0
23 21 0
24 20 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 30058
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 21 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 30
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 0 7 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 18 0
3 2 0
3 4 0
4 3 0
4 19 0
5 0 0
5 18 0
6 0 0
7 1 0
7 8 0
8 7 0
8 9 0
8 12 0
8 15 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
12 8 0
12 13 0
12 14 0
13 12 0
14 12 0
15 8 0
15 16 0
15 17 0
16 15 0
17 15 0
18 2 0
18 5 0
19 4 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 20 0
21 23 0
22 19 0
23 21 0
24 20 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 30058
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 23 0 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 4 25 0 0
AccumulatedOp: 5 1 4 0 0
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 1 23 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9488
GraphStart
GraphDataStart
ID: 9
NumNodes: 28
NumEdges: 60
NodeLabels
2 2 2 2 2 2 0 7 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 6 0
1 4 0
2 3 0
2 17 0
3 2 0
3 4 0
4 3 0
4 18 0
4 23 0
4 1 0
5 0 0
5 17 0
6 1 0
6 7 0
7 6 0
7 8 0
7 11 0
7 14 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
11 7 0
11 12 0
11 13 0
12 11 0
13 11 0
14 7 0
14 15 0
14 16 0
15 14 0
16 14 0
17 2 0
17 5 0
18 4 0
18 19 0
18 21 0
19 18 0
19 20 0
19 22 0
20 19 0
21 18 0
22 19 0
22 23 0
22 27 0
23 22 0
23 24 0
23 4 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 30058
TreeNodeGraphID: 16
Level: 9
SimplifiedLevel: 0
EditOperation: 5 18 24 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 2 18 0 0
AccumulatedOp: 5 5 21 0 0
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 1 22 0 0 0
AccumulatedOp: 4 20 24 0 0
AccumulatedOp: 5 0 19 0 0
AccumulatedOp: 5 18 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32194
GraphStart
GraphDataStart
ID: 16
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 0 7 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
0 19 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 19 0
5 0 0
5 18 0
5 21 0
6 0 0
7 1 0
7 8 0
8 7 0
8 9 0
8 12 0
8 15 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
12 8 0
12 13 0
12 14 0
13 12 0
14 12 0
15 8 0
15 16 0
15 17 0
16 15 0
17 15 0
18 5 0
18 23 0
19 4 0
19 20 0
19 0 0
20 19 0
20 21 0
21 20 0
21 22 0
21 5 0
22 21 0
23 24 0
23 28 0
23 18 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 30058
TreeNodeGraphID: 28
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 13 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 5 5 11 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 1 7 0 0 0
AccumulatedOp: 5 1 12 0 0
AccumulatedOp: 0 8 0 7 2
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 1 14 0 2 0
AccumulatedOp: 0 18 0 2 3
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 5 4 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32614
GraphStart
GraphDataStart
ID: 28
NumNodes: 28
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 11 0
2 1 0
2 3 0
2 16 0
3 2 0
3 4 0
3 19 0
4 3 0
4 17 0
4 12 0
5 0 0
5 16 0
5 10 0
6 0 0
6 9 0
7 11 0
7 13 0
8 9 0
8 10 0
9 8 0
9 6 0
10 8 0
10 5 0
11 7 0
11 12 0
11 1 0
12 11 0
12 4 0
13 7 0
13 14 0
13 15 0
14 13 0
15 13 0
16 2 0
16 5 0
17 4 0
17 18 0
17 20 0
18 17 0
18 19 0
18 22 0
19 3 0
19 18 0
19 21 0
20 17 0
21 19 0
22 18 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 30058
TreeNodeGraphID: 29
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 12 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 29
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 0 7 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 18 0
3 2 0
3 4 0
3 21 0
4 3 0
4 5 0
4 19 0
5 0 0
5 4 0
5 18 0
6 0 0
7 1 0
7 8 0
8 7 0
8 9 0
8 15 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
12 13 0
12 14 0
13 12 0
14 12 0
15 8 0
15 16 0
15 17 0
16 15 0
17 15 0
18 2 0
18 5 0
19 4 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 3 0
21 20 0
21 23 0
22 19 0
23 21 0
24 20 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 30058
TreeNodeGraphID: 40
Level: 12
SimplifiedLevel: 0
EditOperation: 5 6 10 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 0 8 0 7 2
AccumulatedOp: 0 18 0 2 3
AccumulatedOp: 4 2 18 0 0
AccumulatedOp: 5 6 14 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 1 13 0 2 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 5 14 18 0 0
AccumulatedOp: 5 6 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36195
GraphStart
GraphDataStart
ID: 40
NumNodes: 29
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 20 0
4 3 0
4 5 0
4 18 0
5 0 0
5 4 0
5 17 0
6 0 0
6 13 0
6 10 0
7 1 0
7 8 0
8 7 0
8 14 0
9 10 0
9 11 0
10 9 0
10 6 0
11 9 0
11 12 0
12 13 0
12 11 0
13 12 0
13 6 0
13 17 0
14 8 0
14 15 0
14 16 0
15 14 0
16 14 0
17 5 0
17 13 0
18 4 0
18 19 0
18 21 0
19 18 0
19 20 0
19 23 0
20 3 0
20 19 0
20 22 0
21 18 0
22 20 0
23 19 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 30058
TreeNodeGraphID: 53
Level: 14
SimplifiedLevel: 0
EditOperation: 5 13 30 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 12 0 2 0
AccumulatedOp: 0 8 0 7 0
AccumulatedOp: 2 31 0 0 2
AccumulatedOp: 5 2 13 0 0
AccumulatedOp: 4 0 6 0 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 0 11 0 2 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 0 18 0 2 0
AccumulatedOp: 2 30 0 0 0
AccumulatedOp: 5 5 31 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 5 13 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8772
GraphStart
GraphDataStart
ID: 53
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 0 0 2 2 0 0 2 2 2 2 2 0 2 3 2 0 0 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 18 0
2 13 0
3 2 0
3 4 0
3 21 0
4 3 0
4 5 0
4 19 0
5 0 0
5 4 0
5 18 0
5 31 0
6 15 0
7 1 0
8 9 0
8 15 0
9 8 0
9 10 0
9 11 0
10 9 0
10 0 0
11 9 0
12 13 0
12 14 0
13 12 0
13 2 0
13 30 0
14 12 0
15 8 0
15 16 0
15 17 0
15 6 0
16 15 0
17 15 0
18 2 0
18 5 0
19 4 0
19 20 0
19 22 0
20 19 0
20 21 0
20 24 0
21 3 0
21 20 0
21 23 0
22 19 0
23 21 0
24 20 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 13 0
31 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
