BEGIN_EPT
AnchorID: 33237  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33237
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 92
NodeLabels
1 1 2 2 2 2 3 2 2 3 11 11 2 2 2 2 2 2 27 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 2 0
1 3 0
2 0 0
2 3 0
3 1 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 14 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
10 12 0
10 19 0
10 25 0
11 13 0
11 31 0
11 37 0
12 10 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 8 0
17 16 0
19 10 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 10 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 11 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 11 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 33237
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 18 0 27 17
AccumulatedOpsCount: 1
AccumulatedOp: 0 18 0 27 17
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16477
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 92
NodeLabels
1 1 2 2 2 2 3 2 2 3 11 11 2 2 2 2 2 2 17 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 2 0
1 3 0
2 0 0
2 3 0
3 1 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 14 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
10 12 0
10 19 0
10 25 0
11 13 0
11 31 0
11 37 0
12 10 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 8 0
17 16 0
19 10 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 10 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 11 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 11 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 33237
TreeNodeGraphID: 2
Level: 1
SimplifiedLevel: 0
EditOperation: 0 18 0 27 15
AccumulatedOpsCount: 1
AccumulatedOp: 0 18 0 27 15
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39601
GraphStart
GraphDataStart
ID: 2
NumNodes: 43
NumEdges: 92
NodeLabels
1 1 2 2 2 2 3 2 2 3 11 11 2 2 2 2 2 2 15 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 2 0
1 3 0
2 0 0
2 3 0
3 1 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 14 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
10 12 0
10 19 0
10 25 0
11 13 0
11 31 0
11 37 0
12 10 0
12 13 0
13 11 0
13 12 0
14 7 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 8 0
17 16 0
19 10 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 10 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 11 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 11 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
