BEGIN_EPT
AnchorID: 7076  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7076
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 92
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 2 2 2 2 2 2 3 3 0 0 3 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 24 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
9 10 0
10 9 0
11 12 0
11 16 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 21 0
16 11 0
16 15 0
17 8 0
17 12 0
18 13 0
18 19 0
18 20 0
19 18 0
20 18 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
24 7 0
24 25 0
24 29 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 25 0
30 31 0
30 40 0
31 30 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
33 37 0
34 33 0
34 35 0
34 38 0
35 34 0
35 36 0
36 31 0
36 35 0
37 33 0
38 34 0
38 39 0
39 38 0
40 30 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7076
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 31 37 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 32 0 2 4
AccumulatedOp: 4 7 24 0 0
AccumulatedOp: 0 38 0 0 2
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 5 7 39 0 0
AccumulatedOp: 5 30 41 0 0
AccumulatedOp: 5 39 40 0 0
AccumulatedOp: 5 31 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42486
GraphStart
GraphDataStart
ID: 10
NumNodes: 42
NumEdges: 92
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 2 2 2 2 2 2 3 3 0 0 3 0 0 2 2 2 2 2 2 2 2 4 2 2 2 2 2 2 2 3 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 39 0
8 7 0
8 9 0
8 17 0
9 4 0
9 8 0
9 10 0
10 9 0
11 12 0
11 16 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 21 0
16 11 0
16 15 0
17 8 0
17 12 0
18 13 0
18 19 0
18 20 0
19 18 0
20 18 0
21 15 0
21 22 0
21 23 0
22 21 0
23 21 0
24 25 0
24 29 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 25 0
30 40 0
30 41 0
31 32 0
31 36 0
31 37 0
32 31 0
33 34 0
33 37 0
34 33 0
34 35 0
34 38 0
35 34 0
35 36 0
36 31 0
36 35 0
37 33 0
37 31 0
38 34 0
38 39 0
39 38 0
39 7 0
39 40 0
40 30 0
40 39 0
41 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
