BEGIN_EPT
AnchorID: 8947  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8947
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 94
NodeLabels
0 2 2 2 2 2 0 2 0 2 0 0 0 2 0 2 2 2 0 2 2 2 0 0 2 2 0 0 2 2 0 2 2 0 3 3 3 2 2 0 2 2 0 0 2 2 
Edges
0 4 0
0 5 0
1 2 0
1 5 0
1 6 0
2 1 0
2 3 0
2 10 0
3 2 0
3 4 0
3 12 0
4 0 0
4 3 0
4 44 0
5 0 0
5 1 0
5 43 0
6 1 0
6 7 0
7 6 0
7 8 0
7 9 0
8 7 0
9 7 0
10 2 0
10 37 0
11 31 0
11 44 0
12 3 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
16 17 0
16 21 0
16 43 0
17 16 0
17 18 0
17 45 0
18 17 0
18 19 0
19 18 0
19 20 0
19 34 0
20 19 0
20 21 0
20 23 0
21 16 0
21 20 0
21 22 0
22 21 0
22 40 0
23 20 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
27 28 0
27 45 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 11 0
31 32 0
31 33 0
32 31 0
33 31 0
34 19 0
34 35 0
35 34 0
35 36 0
36 35 0
37 10 0
37 38 0
37 39 0
38 37 0
39 37 0
40 22 0
40 41 0
40 42 0
41 40 0
42 40 0
43 5 0
43 16 0
44 4 0
44 11 0
45 17 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8947
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 21 45 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 0 18 0 0 3
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 35 36 0 0
AccumulatedOp: 1 35 0 3 0
AccumulatedOp: 4 19 34 0 0
