BEGIN_EPT
AnchorID: 40464  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40464
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 17
NumEdges: 36
NodeLabels
3 2 2 2 2 2 1 1 10 1 1 2 3 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
3 6 0
3 7 0
4 1 0
5 2 0
6 3 0
6 8 0
7 3 0
7 8 0
8 6 0
8 7 0
8 9 0
8 10 0
9 8 0
9 11 0
10 8 0
10 11 0
11 9 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 15 0
14 12 0
14 16 0
15 13 0
16 14 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
