BEGIN_EPT
AnchorID: 33376  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33376
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 132
NodeLabels
3 2 2 2 2 3 2 2 2 2 3 2 2 2 2 3 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 0 2 2 0 4 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 22 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 23 0
5 6 0
5 9 0
6 5 0
6 7 0
6 21 0
7 6 0
7 8 0
8 7 0
8 9 0
9 5 0
9 8 0
9 24 0
10 11 0
10 14 0
10 20 0
11 10 0
11 12 0
11 21 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
14 22 0
15 16 0
15 19 0
15 20 0
16 15 0
16 17 0
16 23 0
17 16 0
17 18 0
18 17 0
18 19 0
19 15 0
19 18 0
19 24 0
20 10 0
20 15 0
20 49 0
20 53 0
21 6 0
21 11 0
21 25 0
22 1 0
22 14 0
22 43 0
23 4 0
23 16 0
23 37 0
24 9 0
24 19 0
24 31 0
25 21 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 24 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
37 23 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
43 22 0
43 44 0
43 48 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 43 0
48 47 0
49 20 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
53 20 0
53 54 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
