BEGIN_EPT
AnchorID: 8841  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8841
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 66
NumEdges: 138
NodeLabels
2 2 3 2 3 2 0 0 2 2 3 2 2 0 2 0 3 2 0 2 2 2 2 2 3 2 0 2 2 3 0 2 2 3 2 2 2 2 3 0 0 2 3 0 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 0 
Edges
0 1 0
0 5 0
0 61 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 3 0
7 1 0
8 4 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 19 0
18 54 0
18 64 0
19 17 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
27 28 0
27 29 0
28 27 0
28 30 0
29 25 0
29 27 0
29 31 0
30 28 0
31 29 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 37 0
34 33 0
34 35 0
35 34 0
35 36 0
35 41 0
36 35 0
36 38 0
36 40 0
37 33 0
37 38 0
37 39 0
38 36 0
38 37 0
39 37 0
40 36 0
41 35 0
41 42 0
41 43 0
42 41 0
42 44 0
43 41 0
44 42 0
44 45 0
44 46 0
45 44 0
46 44 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
48 53 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 48 0
53 52 0
54 18 0
54 55 0
55 54 0
55 56 0
55 60 0
56 55 0
56 57 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 55 0
60 59 0
61 0 0
61 62 0
61 63 0
62 61 0
62 64 0
63 61 0
64 18 0
64 62 0
64 65 0
65 64 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
