BEGIN_EPT
AnchorID: 33772  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 33772
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 75
NumEdges: 158
NodeLabels
2 2 2 2 2 2 2 0 2 3 2 2 2 2 2 2 2 11 0 0 2 11 0 0 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 11 0 2 11 0 2 0 3 0 0 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 0 3 3 3 31 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 47 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
8 2 0
9 6 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 39 0
14 13 0
14 15 0
15 10 0
15 14 0
15 20 0
16 17 0
16 36 0
17 16 0
17 18 0
17 19 0
17 71 0
18 17 0
19 17 0
20 15 0
20 21 0
21 20 0
21 22 0
21 23 0
21 74 0
22 21 0
23 21 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
26 32 0
27 26 0
27 28 0
27 68 0
28 27 0
28 29 0
29 24 0
29 28 0
29 30 0
30 29 0
30 31 0
30 69 0
31 30 0
32 26 0
33 34 0
33 38 0
33 69 0
34 33 0
34 35 0
35 34 0
35 36 0
36 16 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
38 42 0
39 13 0
39 40 0
40 39 0
40 41 0
40 48 0
40 73 0
41 40 0
42 38 0
42 43 0
43 42 0
43 44 0
43 49 0
43 72 0
44 43 0
45 46 0
45 47 0
45 50 0
46 45 0
47 3 0
47 45 0
48 40 0
49 43 0
50 45 0
50 51 0
50 55 0
51 50 0
51 52 0
52 51 0
52 53 0
53 52 0
53 54 0
54 53 0
54 55 0
54 58 0
55 50 0
55 54 0
56 57 0
56 58 0
56 67 0
57 56 0
58 54 0
58 56 0
59 60 0
59 64 0
59 67 0
60 59 0
60 61 0
61 60 0
61 62 0
62 61 0
62 63 0
63 62 0
63 64 0
63 65 0
64 59 0
64 63 0
65 63 0
65 66 0
65 68 0
66 65 0
67 56 0
67 59 0
68 27 0
68 65 0
69 30 0
69 33 0
71 17 0
72 43 0
73 40 0
74 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
