BEGIN_EPT
AnchorID: 35097  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35097
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 52
NodeLabels
16 4 4 4 4 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 
Edges
0 5 0
0 6 0
5 0 0
5 7 0
5 8 0
6 0 0
6 14 0
6 18 0
7 5 0
7 13 0
8 5 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 11 0
13 7 0
13 10 0
14 6 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 19 0
17 16 0
17 18 0
18 6 0
18 17 0
19 16 0
19 20 0
20 19 0
21 22 0
21 23 0
22 21 0
22 28 0
23 21 0
23 24 0
23 26 0
24 23 0
24 25 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
28 22 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 35097
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 12 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 12 0 2 3
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 29
NumEdges: 52
NodeLabels
16 4 4 4 4 3 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 
Edges
0 5 0
0 6 0
5 0 0
5 7 0
5 8 0
6 0 0
6 14 0
6 18 0
7 5 0
7 13 0
8 5 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 11 0
13 7 0
13 10 0
14 6 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 19 0
17 16 0
17 18 0
18 6 0
18 17 0
19 16 0
19 20 0
20 19 0
21 22 0
21 23 0
22 21 0
22 28 0
23 21 0
23 24 0
23 26 0
24 23 0
24 25 0
25 24 0
26 23 0
26 27 0
27 26 0
27 28 0
28 22 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 35097
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 12 24 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 11 22 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 19 25 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 5 8 18 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 5 12 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31822
GraphStart
GraphDataStart
ID: 9
NumNodes: 29
NumEdges: 56
NodeLabels
16 4 4 4 4 3 3 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 
Edges
0 5 0
0 6 0
5 0 0
5 7 0
5 8 0
6 0 0
6 14 0
6 18 0
7 5 0
7 13 0
8 5 0
8 9 0
8 18 0
9 8 0
9 10 0
10 9 0
10 13 0
11 12 0
11 22 0
11 20 0
12 11 0
12 24 0
13 7 0
13 10 0
14 6 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 6 0
18 17 0
18 8 0
19 20 0
19 25 0
20 19 0
20 11 0
21 22 0
21 23 0
22 21 0
22 28 0
22 11 0
23 21 0
23 26 0
24 25 0
24 12 0
25 24 0
25 19 0
26 23 0
26 27 0
27 26 0
27 28 0
28 22 0
28 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 35097
TreeNodeGraphID: 11
Level: 3
SimplifiedLevel: 0
EditOperation: 0 25 0 2 3
AccumulatedOpsCount: 2
AccumulatedOp: 0 20 0 2 3
AccumulatedOp: 0 25 0 2 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7015
GraphStart
GraphDataStart
ID: 11
NumNodes: 29
NumEdges: 52
NodeLabels
16 4 4 4 4 3 3 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 2 3 2 2 3 
Edges
0 5 0
0 6 0
5 0 0
5 7 0
5 8 0
6 0 0
6 14 0
6 18 0
7 5 0
7 13 0
8 5 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 13 0
11 10 0
11 12 0
12 11 0
13 7 0
13 10 0
14 6 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 19 0
17 16 0
17 18 0
18 6 0
18 17 0
19 16 0
19 20 0
20 19 0
21 22 0
21 23 0
22 21 0
22 28 0
23 21 0
23 24 0
23 26 0
24 23 0
24 25 0
25 24 0
