BEGIN_EPT
AnchorID: 42322  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 58  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 42322
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 28 43 48 57
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 0 0 2 2 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
5 12 0
6 0 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 6 0
12 5 0
12 13 0
12 14 0
12 23 0
13 4 0
13 12 0
13 18 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 19 0
16 20 0
17 16 0
17 18 0
18 13 0
18 17 0
19 16 0
19 22 0
20 16 0
20 21 0
21 20 0
21 22 0
22 19 0
22 21 0
23 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 42322
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 12 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 12 13 0 0
ChildrenCount: 6
ChildIndices: 2 15 20 23 26 27
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 24
NumEdges: 54
NodeLabels
2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 0 0 2 2 0 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
5 12 0
6 0 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 6 0
12 5 0
12 14 0
12 23 0
13 4 0
13 18 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 19 0
16 20 0
17 16 0
17 18 0
18 13 0
18 17 0
19 16 0
19 22 0
20 16 0
20 21 0
21 20 0
21 22 0
22 19 0
22 21 0
23 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 42322
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 6 0 0
ChildrenCount: 4
ChildIndices: 3 10 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 0 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
5 12 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 6 0
12 5 0
12 14 0
12 23 0
13 4 0
13 18 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 19 0
16 20 0
17 16 0
17 18 0
18 13 0
18 17 0
19 16 0
19 22 0
20 16 0
20 21 0
21 20 0
21 22 0
22 19 0
22 21 0
23 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 42322
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 16 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 16 17 0 0
ChildrenCount: 2
ChildIndices: 4 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 0 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
5 12 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 6 0
12 5 0
12 14 0
12 23 0
13 4 0
13 18 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 19 0
16 20 0
17 18 0
18 13 0
18 17 0
19 16 0
19 22 0
20 16 0
20 21 0
21 20 0
21 22 0
22 19 0
22 21 0
23 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 42322
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 20 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 20 21 0 0
ChildrenCount: 2
ChildIndices: 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 24
NumEdges: 48
NodeLabels
2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 0 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
5 12 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
11 6 0
12 5 0
12 14 0
12 23 0
13 4 0
13 18 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 19 0
16 20 0
17 18 0
18 13 0
18 17 0
19 16 0
19 22 0
20 16 0
21 22 0
22 19 0
22 21 0
23 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 42322
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 9 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 10 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 24
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 0 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
5 12 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
10 6 0
11 6 0
12 5 0
12 14 0
12 23 0
13 4 0
13 18 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 19 0
16 20 0
17 18 0
18 13 0
18 17 0
19 16 0
19 22 0
20 16 0
21 22 0
22 19 0
22 21 0
23 12 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 42322
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 11 17 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 18 23 0 0
AccumulatedOp: 5 2 23 0 0
AccumulatedOp: 0 23 0 0 2
AccumulatedOp: 2 24 0 0 1
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 14 17 0 0
AccumulatedOp: 5 15 24 0 0
AccumulatedOp: 5 11 24 0 0
AccumulatedOp: 5 11 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3043
GraphStart
GraphDataStart
ID: 14
NumNodes: 25
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 0 0 2 2 2 1 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
4 3 0
4 13 0
5 0 0
5 12 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
10 6 0
11 6 0
11 24 0
11 17 0
12 5 0
12 14 0
12 23 0
13 4 0
13 18 0
14 12 0
14 15 0
14 17 0
15 14 0
15 16 0
15 24 0
16 15 0
16 19 0
16 20 0
17 18 0
17 14 0
17 11 0
18 13 0
18 17 0
18 23 0
19 16 0
19 22 0
20 16 0
21 22 0
22 19 0
22 21 0
23 12 0
23 18 0
23 2 0
24 15 0
24 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 42322
TreeNodeGraphID: 23
Level: 14
SimplifiedLevel: 0
EditOperation: 5 6 15 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 17 0 2 0
AccumulatedOp: 0 0 0 2 0
AccumulatedOp: 2 24 0 0 0
AccumulatedOp: 5 11 15 0 0
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 5 3 24 0 0
AccumulatedOp: 5 18 24 0 0
AccumulatedOp: 5 5 11 0 0
AccumulatedOp: 5 6 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17451
GraphStart
GraphDataStart
ID: 23
NumNodes: 25
NumEdges: 54
NodeLabels
0 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 0 2 0 0 2 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 24 0
4 3 0
4 5 0
4 13 0
5 0 0
5 4 0
5 12 0
5 11 0
6 7 0
6 10 0
6 15 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
10 6 0
11 15 0
11 5 0
12 5 0
12 14 0
12 23 0
13 4 0
13 18 0
14 12 0
14 15 0
15 14 0
15 16 0
15 11 0
15 6 0
16 15 0
16 19 0
16 20 0
17 18 0
18 13 0
18 17 0
18 24 0
19 16 0
19 22 0
20 16 0
21 22 0
22 19 0
22 21 0
23 12 0
24 3 0
24 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 42322
TreeNodeGraphID: 33
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 21 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 5 17 23 0 0
AccumulatedOp: 0 15 0 2 3
AccumulatedOp: 4 4 13 0 0
AccumulatedOp: 5 5 13 0 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 5 18 21 0 0
AccumulatedOp: 5 8 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6671
GraphStart
GraphDataStart
ID: 33
NumNodes: 24
NumEdges: 54
NodeLabels
2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 3 2 2 2 0 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 12 0
5 13 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
8 21 0
9 8 0
9 10 0
9 11 0
10 6 0
10 9 0
11 13 0
11 9 0
12 5 0
12 14 0
12 23 0
13 18 0
13 11 0
13 5 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 19 0
16 20 0
17 18 0
17 23 0
18 13 0
18 17 0
18 21 0
19 16 0
19 22 0
20 16 0
21 18 0
21 8 0
22 19 0
23 12 0
23 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 42322
TreeNodeGraphID: 44
Level: 14
SimplifiedLevel: 0
EditOperation: 5 2 11 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 18 21 0 0
