BEGIN_EPT
AnchorID: 15763  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15763
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 92
NodeLabels
2 2 2 2 2 2 2 2 0 2 0 0 2 0 2 2 2 2 2 2 2 0 2 0 0 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 34 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
3 2 0
3 4 0
3 11 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
7 27 0
8 7 0
8 44 0
9 10 0
10 5 0
10 9 0
11 3 0
11 43 0
12 13 0
13 1 0
13 12 0
14 15 0
14 26 0
14 27 0
15 14 0
15 16 0
16 15 0
16 17 0
16 24 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
20 28 0
21 20 0
21 46 0
22 23 0
23 18 0
23 22 0
24 16 0
24 45 0
25 26 0
26 14 0
26 25 0
27 7 0
27 14 0
28 20 0
28 29 0
29 28 0
29 30 0
30 29 0
31 32 0
31 38 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 0 0
34 33 0
34 35 0
35 34 0
35 42 0
36 37 0
37 32 0
37 36 0
38 31 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
42 35 0
43 11 0
44 8 0
45 24 0
46 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
