BEGIN_EPT
AnchorID: 36464  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36464
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 113
NumEdges: 226
NodeLabels
3 2 2 0 2 0 3 2 2 0 3 2 2 0 2 3 2 0 2 2 2 3 2 0 3 2 2 0 2 2 0 3 2 2 2 0 3 2 0 2 2 2 0 3 2 2 0 2 2 3 2 2 0 2 2 3 3 3 2 2 0 2 0 3 2 2 0 2 0 3 2 2 0 2 2 0 3 3 2 2 0 2 3 2 2 0 2 2 2 3 2 3 2 2 2 0 0 2 0 2 0 2 2 2 3 2 3 3 2 0 2 2 3 
Edges
0 1 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 2 0
4 1 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 21 0
13 12 0
14 11 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 12 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
26 31 0
27 26 0
28 25 0
28 29 0
29 28 0
29 97 0
30 97 0
31 26 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
34 36 0
35 34 0
36 34 0
36 37 0
37 36 0
37 39 0
37 92 0
38 92 0
39 37 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
41 109 0
42 41 0
43 44 0
43 92 0
44 43 0
44 45 0
44 47 0
45 44 0
45 46 0
45 49 0
46 45 0
47 44 0
47 48 0
48 47 0
48 110 0
49 45 0
49 50 0
50 49 0
50 51 0
50 53 0
51 50 0
51 52 0
51 56 0
52 51 0
53 50 0
53 54 0
54 53 0
54 99 0
55 99 0
56 51 0
56 93 0
57 58 0
57 94 0
58 57 0
58 59 0
58 61 0
59 58 0
59 60 0
59 108 0
60 59 0
61 58 0
61 62 0
61 69 0
62 61 0
63 64 0
63 84 0
64 63 0
64 65 0
64 67 0
65 64 0
65 66 0
66 65 0
67 64 0
67 68 0
67 96 0
68 67 0
69 61 0
69 70 0
70 69 0
70 71 0
70 73 0
71 70 0
71 72 0
71 77 0
72 71 0
73 70 0
73 74 0
74 73 0
74 75 0
74 76 0
75 74 0
76 74 0
77 71 0
77 78 0
78 77 0
78 79 0
78 81 0
79 78 0
79 80 0
79 82 0
80 79 0
81 78 0
82 79 0
82 83 0
83 82 0
83 84 0
83 86 0
84 63 0
84 83 0
84 85 0
85 84 0
86 83 0
86 87 0
87 86 0
87 88 0
87 91 0
88 87 0
88 89 0
89 88 0
89 90 0
90 89 0
90 91 0
91 87 0
91 90 0
92 37 0
92 38 0
92 43 0
93 56 0
93 94 0
93 101 0
94 57 0
94 93 0
94 95 0
95 94 0
96 67 0
97 29 0
97 30 0
97 98 0
98 97 0
99 54 0
99 55 0
99 100 0
100 99 0
101 93 0
101 102 0
102 101 0
102 103 0
103 102 0
103 104 0
104 103 0
104 105 0
105 104 0
105 106 0
105 107 0
106 105 0
107 105 0
108 59 0
109 41 0
110 48 0
110 111 0
111 110 0
111 112 0
112 111 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 36464
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 41 48 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 4 48 110 0 0
AccumulatedOp: 5 40 110 0 0
AccumulatedOp: 5 41 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22656
GraphStart
GraphDataStart
ID: 4
NumNodes: 113
NumEdges: 226
NodeLabels
3 2 2 0 2 0 3 2 2 0 3 2 2 0 2 3 2 0 2 2 2 3 2 0 3 2 2 0 2 2 0 3 2 2 2 0 3 2 0 2 2 2 0 3 2 2 0 2 2 3 2 2 0 2 2 3 3 3 2 2 0 2 0 3 2 2 0 2 0 3 2 2 0 2 2 0 3 3 2 2 0 2 3 2 2 0 2 2 2 3 2 3 2 2 2 0 0 2 0 2 0 2 2 2 3 2 3 3 2 0 2 2 3 
Edges
0 1 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 2 0
