BEGIN_EPT
AnchorID: 29164  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29164
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 86
NumEdges: 172
NodeLabels
0 2 0 2 2 2 2 2 2 2 2 2 0 2 2 2 0 2 2 0 0 2 2 2 0 2 2 0 0 2 2 2 0 2 2 0 0 2 3 3 3 3 0 2 2 2 0 0 2 2 2 0 2 2 0 2 2 0 2 0 0 2 2 3 3 3 2 2 2 2 2 0 3 2 2 0 0 2 2 0 0 2 2 0 0 2 
Edges
0 1 0
0 9 0
1 0 0
1 2 0
1 38 0
2 1 0
3 4 0
3 8 0
3 9 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 0 0
9 3 0
10 11 0
10 13 0
10 38 0
11 10 0
11 12 0
11 39 0
12 11 0
13 10 0
13 18 0
14 15 0
14 17 0
14 41 0
15 14 0
15 16 0
15 63 0
16 15 0
17 14 0
17 45 0
18 13 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 23 0
22 25 0
22 39 0
23 22 0
23 24 0
23 40 0
24 23 0
25 22 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 28 0
30 31 0
30 33 0
30 40 0
31 30 0
31 32 0
31 41 0
32 31 0
33 30 0
33 34 0
34 33 0
34 35 0
34 36 0
35 34 0
36 34 0
36 37 0
37 36 0
38 1 0
38 10 0
39 11 0
39 22 0
40 23 0
40 30 0
41 14 0
41 31 0
42 43 0
42 56 0
43 42 0
43 44 0
44 43 0
45 17 0
45 46 0
45 47 0
46 45 0
47 45 0
47 48 0
48 47 0
49 50 0
49 63 0
49 66 0
50 49 0
50 51 0
50 64 0
51 50 0
52 53 0
52 64 0
52 67 0
53 52 0
53 54 0
53 72 0
54 53 0
55 56 0
55 65 0
55 68 0
56 42 0
56 55 0
56 57 0
57 56 0
58 59 0
58 60 0
58 68 0
59 58 0
60 58 0
60 61 0
61 60 0
61 62 0
62 61 0
63 15 0
63 49 0
64 50 0
64 52 0
65 55 0
65 70 0
66 49 0
66 74 0
67 52 0
67 78 0
68 55 0
68 58 0
69 70 0
69 72 0
69 73 0
70 65 0
70 69 0
70 71 0
71 70 0
72 53 0
72 69 0
73 69 0
73 82 0
74 66 0
74 75 0
74 76 0
75 74 0
76 74 0
76 77 0
77 76 0
78 67 0
78 79 0
78 80 0
79 78 0
80 78 0
80 81 0
81 80 0
82 73 0
82 83 0
82 84 0
83 82 0
84 82 0
84 85 0
85 84 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
