BEGIN_EPT
AnchorID: 27801  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27801
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 88
NodeLabels
2 2 2 2 2 2 24 2 2 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 0 0 0 0 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 36 0
6 38 0
7 8 0
7 35 0
7 36 0
8 7 0
8 9 0
8 39 0
9 8 0
9 10 0
10 9 0
10 11 0
10 41 0
11 10 0
12 13 0
12 17 0
12 39 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
24 37 0
24 38 0
25 24 0
25 26 0
25 40 0
26 25 0
26 27 0
27 26 0
27 28 0
27 42 0
28 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 40 0
33 32 0
33 34 0
34 29 0
34 33 0
35 7 0
36 6 0
36 7 0
37 24 0
38 6 0
38 24 0
39 8 0
39 12 0
40 25 0
40 32 0
41 10 0
42 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 27801
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 42 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 10 41 0 0
AccumulatedOp: 1 41 0 2 0
AccumulatedOp: 4 27 42 0 0
AccumulatedOp: 1 42 0 2 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13685
GraphStart
GraphDataStart
ID: 4
NumNodes: 41
NumEdges: 84
NodeLabels
2 2 2 2 2 2 24 2 2 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 0 0 0 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 36 0
6 38 0
7 8 0
7 35 0
7 36 0
8 7 0
8 9 0
8 39 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
12 13 0
12 17 0
12 39 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 25 0
24 37 0
24 38 0
25 24 0
25 26 0
25 40 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 40 0
33 32 0
33 34 0
34 29 0
34 33 0
35 7 0
36 6 0
36 7 0
37 24 0
38 6 0
38 24 0
39 8 0
39 12 0
40 25 0
40 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 27801
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 1 40 0 2 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 0 27 0 0
AccumulatedOp: 4 12 39 0 0
AccumulatedOp: 5 10 19 0 0
AccumulatedOp: 4 32 40 0 0
AccumulatedOp: 4 8 39 0 0
AccumulatedOp: 1 39 0 2 0
AccumulatedOp: 4 25 40 0 0
AccumulatedOp: 1 40 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37741
GraphStart
GraphDataStart
ID: 12
NumNodes: 39
NumEdges: 80
NodeLabels
2 2 2 2 2 2 24 2 2 3 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
0 27 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 36 0
6 38 0
7 8 0
7 35 0
7 36 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 19 0
11 10 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
