BEGIN_EPT
AnchorID: 11419  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11419
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 70
NumEdges: 150
NodeLabels
2 2 3 2 3 2 0 0 2 2 2 0 3 3 2 0 3 2 0 3 2 0 0 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 3 2 2 2 2 3 2 2 2 3 2 0 0 2 0 3 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
6 3 0
7 1 0
8 4 0
8 9 0
9 8 0
9 33 0
10 11 0
10 12 0
10 32 0
11 10 0
12 10 0
12 64 0
13 14 0
13 69 0
14 13 0
14 15 0
14 16 0
15 14 0
16 14 0
16 36 0
16 40 0
17 0 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 31 0
30 33 0
31 30 0
31 32 0
32 10 0
32 31 0
32 35 0
33 9 0
33 30 0
33 34 0
34 33 0
34 35 0
35 32 0
35 34 0
36 16 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 41 0
39 38 0
39 40 0
40 16 0
40 39 0
41 38 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
43 48 0
44 43 0
44 45 0
45 44 0
45 46 0
45 51 0
46 45 0
46 47 0
46 50 0
47 46 0
47 48 0
48 43 0
48 47 0
48 49 0
49 48 0
50 46 0
51 45 0
51 52 0
51 53 0
52 51 0
53 51 0
53 54 0
54 53 0
54 55 0
54 56 0
55 54 0
56 54 0
56 57 0
57 56 0
57 58 0
58 57 0
58 59 0
58 63 0
59 58 0
59 60 0
60 59 0
60 61 0
61 60 0
61 62 0
62 61 0
62 63 0
63 58 0
63 62 0
64 12 0
64 65 0
65 64 0
65 66 0
66 65 0
66 67 0
67 66 0
67 68 0
68 67 0
68 69 0
69 13 0
69 68 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
