BEGIN_EPT
AnchorID: 29127  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29127
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 3 3 3 2 3 2 2 2 2 2 2 1 2 2 2 2 2 2 5 1 2 2 2 2 2 2 5 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 33 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
7 9 0
8 6 0
8 26 0
9 7 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
11 18 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 25 0
16 15 0
16 17 0
17 12 0
17 16 0
18 11 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 15 0
26 8 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 2 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
