BEGIN_EPT
AnchorID: 28376  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28376
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 86
NodeLabels
3 2 2 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 1 2 2 2 2 2 2 0 0 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
4 3 0
4 5 0
4 18 0
5 0 0
5 4 0
6 1 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 17 0
16 12 0
16 17 0
17 15 0
17 16 0
18 4 0
18 19 0
18 26 0
19 18 0
19 38 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 36 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 18 0
26 32 0
26 33 0
26 34 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
29 35 0
30 29 0
30 31 0
31 30 0
31 32 0
32 26 0
32 27 0
32 31 0
33 26 0
34 26 0
35 29 0
36 22 0
36 37 0
37 36 0
37 38 0
38 19 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
