BEGIN_EPT
AnchorID: 13452  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13452
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 74
NodeLabels
2 2 2 2 2 2 3 2 3 0 2 2 1 2 2 2 2 2 2 2 2 2 3 2 3 0 2 2 1 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 10 0
7 6 0
7 8 0
7 9 0
8 3 0
8 7 0
8 14 0
9 7 0
10 6 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
12 13 0
13 11 0
13 12 0
14 8 0
14 15 0
15 14 0
15 31 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
21 16 0
21 20 0
22 18 0
22 23 0
22 26 0
23 22 0
23 24 0
23 25 0
24 19 0
24 23 0
24 30 0
25 23 0
26 22 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
28 29 0
29 27 0
29 28 0
30 24 0
30 31 0
31 15 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
