BEGIN_EPT
AnchorID: 50  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 50
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 56
NodeLabels
3 2 2 2 2 2 0 0 2 2 2 2 2 0 2 0 2 2 2 2 0 2 3 2 2 2 2 
Edges
0 1 0
0 4 0
0 10 0
1 0 0
1 2 0
1 11 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
10 0 0
11 1 0
11 12 0
11 13 0
12 11 0
12 14 0
12 21 0
13 11 0
14 12 0
14 15 0
14 20 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 14 0
21 12 0
21 22 0
21 25 0
22 21 0
22 23 0
22 26 0
23 22 0
23 24 0
24 23 0
24 25 0
25 21 0
25 24 0
26 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 50
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 22 26 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 4 22 26 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 27
NumEdges: 50
NodeLabels
3 2 2 2 2 2 0 0 2 2 2 2 2 0 2 0 2 2 2 2 0 2 3 2 2 2 2 
Edges
0 1 0
0 4 0
0 10 0
1 0 0
1 2 0
1 11 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
10 0 0
11 1 0
11 12 0
12 11 0
12 21 0
14 15 0
14 20 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 14 0
21 12 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 21 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 50
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 14 22 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 1 26 0 2 0
AccumulatedOp: 1 13 0 0 0
AccumulatedOp: 4 0 10 0 0
AccumulatedOp: 1 10 0 2 0
AccumulatedOp: 5 14 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16174
GraphStart
GraphDataStart
ID: 8
NumNodes: 24
NumEdges: 50
NodeLabels
3 2 2 2 2 2 0 0 2 2 2 2 2 0 2 2 2 2 0 2 3 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
8 7 0
8 9 0
9 8 0
10 1 0
10 11 0
11 10 0
11 19 0
12 13 0
12 18 0
12 20 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
17 14 0
18 12 0
19 11 0
19 20 0
19 23 0
20 19 0
20 21 0
20 12 0
21 20 0
21 22 0
22 21 0
22 23 0
23 19 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 50
TreeNodeGraphID: 18
Level: 13
SimplifiedLevel: 0
EditOperation: 5 11 14 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 25 0 2 0
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 5 9 26 0 0
AccumulatedOp: 4 1 11 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 10 13 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 5 10 23 0 0
AccumulatedOp: 5 9 12 0 0
AccumulatedOp: 5 11 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15185
GraphStart
GraphDataStart
ID: 18
NumNodes: 27
NumEdges: 54
NodeLabels
3 2 2 2 2 2 0 0 2 2 2 3 2 0 2 0 2 2 2 2 0 2 3 2 2 0 2 
Edges
0 1 0
0 4 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 7 0
6 5 0
7 5 0
8 9 0
9 8 0
9 26 0
9 12 0
10 0 0
10 13 0
10 23 0
11 12 0
11 14 0
12 11 0
12 21 0
12 9 0
13 10 0
14 15 0
14 20 0
14 11 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 14 0
21 12 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
23 10 0
24 23 0
25 21 0
26 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
