BEGIN_EPT
AnchorID: 41118  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41118
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 2 2 2 2 24 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 32 0
6 34 0
7 8 0
7 31 0
7 32 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
22 33 0
22 34 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 7 0
32 6 0
32 7 0
33 22 0
34 6 0
34 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 41118
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 23 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 23 24 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 2 2 2 2 24 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 32 0
6 34 0
7 8 0
7 31 0
7 32 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
22 33 0
22 34 0
23 22 0
24 25 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 7 0
32 6 0
32 7 0
33 22 0
34 6 0
34 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 41118
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 8 33 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 34 0 0
AccumulatedOp: 5 8 33 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 2 2 2 2 24 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 32 0
7 8 0
7 31 0
7 32 0
8 7 0
8 9 0
8 33 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
22 33 0
22 34 0
23 22 0
24 25 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 7 0
32 6 0
32 7 0
33 22 0
33 8 0
34 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 41118
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 9 0 1 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 33 0 0 3
AccumulatedOp: 0 9 0 1 2
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 2 2 2 2 24 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 0 0 3 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 32 0
7 8 0
7 31 0
7 32 0
8 7 0
8 9 0
8 33 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
22 33 0
22 34 0
23 22 0
24 25 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 7 0
32 6 0
32 7 0
33 22 0
33 8 0
34 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 41118
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 24 0 1 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 1 24 0 1 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39385
GraphStart
GraphDataStart
ID: 7
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 2 2 2 2 24 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 3 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 31 0
7 8 0
7 30 0
7 31 0
8 7 0
8 9 0
8 32 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
22 32 0
22 33 0
23 22 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 7 0
31 6 0
31 7 0
32 22 0
32 8 0
33 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 41118
TreeNodeGraphID: 13
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 35 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 20 24 0 0
AccumulatedOp: 0 6 0 24 2
AccumulatedOp: 5 4 24 0 0
AccumulatedOp: 0 24 0 1 18
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 5 6 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3852
GraphStart
GraphDataStart
ID: 13
NumNodes: 36
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 18 2 2 2 2 2 2 0 0 3 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 24 0
5 0 0
5 4 0
6 32 0
6 35 0
7 8 0
7 31 0
7 32 0
8 7 0
8 9 0
8 33 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 24 0
21 16 0
21 20 0
22 23 0
22 33 0
22 34 0
23 22 0
24 25 0
24 20 0
24 4 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 7 0
32 6 0
32 7 0
33 22 0
33 8 0
34 22 0
35 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 41118
TreeNodeGraphID: 21
Level: 11
SimplifiedLevel: 0
EditOperation: 5 24 35 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 0 9 0 1 3
AccumulatedOp: 0 24 0 1 2
AccumulatedOp: 0 33 0 0 2
AccumulatedOp: 0 34 0 0 2
AccumulatedOp: 5 9 24 0 0
AccumulatedOp: 2 35 0 0 0
AccumulatedOp: 5 24 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4206
GraphStart
GraphDataStart
ID: 21
NumNodes: 36
NumEdges: 72
NodeLabels
2 2 2 2 2 2 24 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 32 0
7 8 0
7 31 0
7 32 0
8 7 0
8 9 0
8 33 0
9 8 0
9 24 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 23 0
22 33 0
22 34 0
23 22 0
24 25 0
24 9 0
24 35 0
25 24 0
25 26 0
25 30 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
31 7 0
32 6 0
32 7 0
33 22 0
33 8 0
34 22 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 41118
TreeNodeGraphID: 30
Level: 10
SimplifiedLevel: 0
EditOperation: 1 23 0 2 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 9 0 1 3
AccumulatedOp: 5 22 28 0 0
AccumulatedOp: 5 7 13 0 0
AccumulatedOp: 0 24 0 1 3
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 1 8 0 2 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 1 23 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 324
GraphStart
GraphDataStart
ID: 30
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 2 2 2 2 24 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
6 30 0
6 32 0
7 29 0
7 30 0
7 12 0
8 9 0
9 8 0
9 10 0
9 14 0
