BEGIN_EPT
AnchorID: 7716  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7716
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 122
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 2 2 1 0 0 3 2 2 3 2 3 2 0 2 2 2 2 2 2 2 3 2 2 2 2 2 2 1 0 0 3 2 2 3 2 3 2 0 23 0 2 0 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 24 0
6 0 0
6 7 0
7 6 0
7 11 0
7 50 0
8 9 0
8 13 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
11 7 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 8 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
17 14 0
17 21 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 5 0
24 50 0
25 26 0
25 30 0
25 31 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
30 49 0
31 25 0
31 32 0
32 31 0
32 36 0
32 50 0
33 34 0
33 38 0
33 39 0
34 33 0
34 35 0
35 34 0
35 36 0
36 32 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
39 33 0
39 40 0
39 41 0
39 42 0
40 39 0
41 39 0
42 39 0
42 46 0
43 44 0
43 48 0
44 43 0
44 45 0
45 44 0
45 46 0
46 42 0
46 45 0
46 47 0
47 46 0
47 48 0
48 43 0
48 47 0
49 30 0
49 50 0
50 7 0
50 24 0
50 32 0
50 49 0
51 52 0
52 51 0
52 53 0
52 54 0
53 52 0
54 52 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7716
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 50 0 23 13
AccumulatedOpsCount: 1
AccumulatedOp: 0 50 0 23 13
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29075
GraphStart
GraphDataStart
ID: 1
NumNodes: 55
NumEdges: 122
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 2 2 1 0 0 3 2 2 3 2 3 2 0 2 2 2 2 2 2 2 3 2 2 2 2 2 2 1 0 0 3 2 2 3 2 3 2 0 13 0 2 0 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 24 0
6 0 0
6 7 0
7 6 0
7 11 0
7 50 0
8 9 0
8 13 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
11 7 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 8 0
14 15 0
14 16 0
14 17 0
15 14 0
16 14 0
17 14 0
17 21 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 17 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 5 0
24 50 0
25 26 0
25 30 0
25 31 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 25 0
30 29 0
30 49 0
31 25 0
31 32 0
32 31 0
32 36 0
32 50 0
33 34 0
33 38 0
33 39 0
34 33 0
34 35 0
35 34 0
35 36 0
36 32 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
39 33 0
39 40 0
39 41 0
39 42 0
40 39 0
41 39 0
42 39 0
42 46 0
43 44 0
43 48 0
44 43 0
44 45 0
45 44 0
45 46 0
46 42 0
46 45 0
46 47 0
47 46 0
47 48 0
48 43 0
48 47 0
49 30 0
49 50 0
50 7 0
50 24 0
50 32 0
50 49 0
51 52 0
52 51 0
52 53 0
52 54 0
53 52 0
54 52 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
