BEGIN_EPT
AnchorID: 5839  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5839
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17201
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 90
NodeLabels
2 2 0 2 2 2 3 2 2 2 2 2 2 0 2 2 2 3 2 2 0 2 0 2 2 2 2 2 0 3 3 3 2 0 0 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 3 0
0 29 0
1 0 0
1 2 0
1 6 0
2 1 0
3 0 0
3 4 0
3 5 0
4 3 0
5 3 0
6 1 0
6 7 0
6 8 0
7 6 0
7 10 0
7 32 0
8 6 0
8 9 0
9 8 0
9 10 0
10 7 0
10 9 0
11 12 0
11 14 0
11 30 0
12 11 0
12 13 0
12 31 0
13 12 0
14 11 0
14 15 0
14 16 0
15 14 0
16 14 0
17 18 0
17 32 0
18 17 0
18 19 0
19 18 0
19 20 0
19 30 0
20 19 0
21 31 0
21 35 0
22 23 0
22 24 0
23 22 0
23 28 0
23 29 0
24 22 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
28 23 0
29 0 0
29 23 0
30 11 0
30 19 0
31 12 0
31 21 0
32 7 0
32 17 0
32 33 0
33 32 0
34 35 0
34 43 0
35 21 0
35 34 0
35 36 0
36 35 0
37 38 0
37 42 0
37 43 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
43 34 0
43 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5839
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 1 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 1 0 0
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 88
NodeLabels
2 2 0 2 2 2 3 2 2 2 2 2 2 0 2 2 2 3 2 2 0 2 0 2 2 2 2 2 0 3 3 3 2 0 0 2 0 2 2 2 2 2 2 2 
Edges
0 3 0
0 29 0
1 2 0
1 6 0
2 1 0
3 0 0
3 4 0
3 5 0
4 3 0
5 3 0
6 1 0
6 7 0
6 8 0
7 6 0
7 10 0
7 32 0
8 6 0
8 9 0
9 8 0
9 10 0
10 7 0
10 9 0
11 12 0
11 14 0
11 30 0
12 11 0
12 13 0
12 31 0
13 12 0
14 11 0
14 15 0
14 16 0
15 14 0
16 14 0
17 18 0
17 32 0
18 17 0
18 19 0
19 18 0
19 20 0
19 30 0
20 19 0
21 31 0
21 35 0
22 23 0
22 24 0
23 22 0
23 28 0
23 29 0
24 22 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
28 23 0
29 0 0
29 23 0
30 11 0
30 19 0
31 12 0
31 21 0
32 7 0
32 17 0
32 33 0
33 32 0
34 35 0
34 43 0
35 21 0
35 34 0
35 36 0
36 35 0
37 38 0
37 42 0
37 43 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
43 34 0
43 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5839
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 0 37 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 34 0 0 3
AccumulatedOp: 0 38 0 2 0
AccumulatedOp: 0 42 0 2 3
AccumulatedOp: 5 1 41 0 0
AccumulatedOp: 4 38 39 0 0
AccumulatedOp: 4 37 43 0 0
AccumulatedOp: 4 39 40 0 0
AccumulatedOp: 1 39 0 2 0
AccumulatedOp: 5 0 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20505
GraphStart
GraphDataStart
ID: 10
NumNodes: 43
NumEdges: 86
NodeLabels
2 2 0 2 2 2 3 2 2 2 2 2 2 0 2 2 2 3 2 2 0 2 0 2 2 2 2 2 0 3 3 3 2 0 3 2 0 2 0 2 2 3 2 
Edges
0 3 0
0 29 0
0 37 0
1 2 0
1 6 0
1 40 0
2 1 0
3 0 0
3 4 0
3 5 0
4 3 0
5 3 0
6 1 0
6 7 0
6 8 0
7 6 0
7 10 0
7 32 0
8 6 0
8 9 0
9 8 0
9 10 0
10 7 0
10 9 0
11 12 0
11 14 0
11 30 0
12 11 0
12 13 0
12 31 0
13 12 0
14 11 0
14 15 0
14 16 0
15 14 0
16 14 0
17 18 0
17 32 0
18 17 0
18 19 0
19 18 0
19 20 0
19 30 0
20 19 0
21 31 0
21 35 0
22 23 0
22 24 0
23 22 0
23 28 0
23 29 0
24 22 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
28 23 0
29 0 0
29 23 0
30 11 0
30 19 0
31 12 0
31 21 0
32 7 0
32 17 0
32 33 0
33 32 0
34 35 0
34 42 0
35 21 0
35 34 0
