BEGIN_EPT
AnchorID: 29501  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29501
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 64
NodeLabels
3 2 2 2 12 12 12 3 2 0 2 2 12 12 12 2 12 12 12 12 12 12 2 2 2 2 2 2 1 0 0 3 
Edges
0 1 0
0 22 0
1 0 0
1 2 0
1 3 0
1 7 0
2 1 0
2 19 0
2 20 0
2 21 0
3 1 0
3 4 0
3 5 0
3 6 0
4 3 0
5 3 0
6 3 0
7 1 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 10 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 2 0
20 2 0
21 2 0
22 0 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 29501
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 31 0 3 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 28 0 1 2
AccumulatedOp: 4 28 31 0 0
AccumulatedOp: 1 31 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32694
GraphStart
GraphDataStart
ID: 3
NumNodes: 31
NumEdges: 62
NodeLabels
3 2 2 2 12 12 12 3 2 0 2 2 12 12 12 2 12 12 12 12 12 12 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 22 0
1 0 0
1 2 0
1 3 0
1 7 0
2 1 0
2 19 0
2 20 0
2 21 0
3 1 0
3 4 0
3 5 0
3 6 0
4 3 0
5 3 0
6 3 0
7 1 0
7 8 0
8 7 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
10 15 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 10 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 2 0
20 2 0
21 2 0
22 0 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
26 25 0
26 27 0
27 22 0
27 26 0
28 25 0
28 29 0
28 30 0
29 28 0
30 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
