BEGIN_EPT
AnchorID: 18458  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18458
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 100
NodeLabels
2 2 2 2 2 2 3 2 3 2 0 2 2 2 2 2 2 1 0 0 2 3 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 3 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
7 27 0
8 7 0
8 9 0
8 11 0
9 4 0
9 8 0
9 10 0
10 9 0
11 8 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 17 0
15 14 0
15 16 0
16 11 0
16 15 0
17 14 0
17 18 0
17 19 0
17 26 0
18 17 0
19 17 0
20 21 0
20 25 0
20 26 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 17 0
26 20 0
27 7 0
27 28 0
27 32 0
28 27 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 28 0
33 34 0
33 43 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
36 40 0
37 36 0
37 38 0
37 41 0
38 37 0
38 39 0
39 34 0
39 38 0
40 36 0
41 37 0
41 42 0
42 41 0
43 33 0
43 44 0
44 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18458
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 22 24 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 0 21 0 3 1
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 1 23 0 2 0
