BEGIN_EPT
AnchorID: 11244  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11244
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 146
NodeLabels
2 0 2 2 2 2 2 2 2 2 2 1 2 3 2 3 2 2 2 0 2 2 3 2 1 3 2 0 2 2 2 0 2 2 2 2 2 2 2 2 2 1 2 3 2 3 2 2 2 0 2 2 2 3 2 1 3 2 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 10 0
1 0 0
2 0 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
9 4 0
9 8 0
10 0 0
10 11 0
10 12 0
11 10 0
11 14 0
12 10 0
12 13 0
12 67 0
13 12 0
13 14 0
14 11 0
14 13 0
14 15 0
15 14 0
15 26 0
16 7 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
20 24 0
21 20 0
21 22 0
21 65 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 20 0
24 23 0
25 23 0
26 15 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 28 0
29 61 0
30 31 0
30 32 0
30 40 0
31 30 0
32 30 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 46 0
38 37 0
38 39 0
39 34 0
39 38 0
40 30 0
40 41 0
40 42 0
41 40 0
41 44 0
42 40 0
42 43 0
42 66 0
43 42 0
43 44 0
44 41 0
44 43 0
44 45 0
45 44 0
45 57 0
46 37 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
48 50 0
49 48 0
50 48 0
50 51 0
50 55 0
51 50 0
51 52 0
51 53 0
52 51 0
53 51 0
53 54 0
54 53 0
54 55 0
54 56 0
55 50 0
55 54 0
56 54 0
57 45 0
57 58 0
57 59 0
58 57 0
59 57 0
59 60 0
60 59 0
60 64 0
61 29 0
61 62 0
62 61 0
62 63 0
63 62 0
63 64 0
64 60 0
64 63 0
65 21 0
66 42 0
67 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
