BEGIN_EPT
AnchorID: 11840  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11840
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 114
NodeLabels
2 0 2 2 2 2 2 2 0 2 2 2 0 2 2 2 0 2 0 2 0 2 2 2 0 2 2 2 2 0 2 2 2 2 2 0 2 0 2 2 2 0 2 2 2 0 2 2 0 2 2 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
5 10 0
6 3 0
6 11 0
6 12 0
6 13 0
7 4 0
8 4 0
9 5 0
9 14 0
9 15 0
10 5 0
10 16 0
10 17 0
11 6 0
12 6 0
13 6 0
13 15 0
14 9 0
14 18 0
14 19 0
15 9 0
15 13 0
15 20 0
16 10 0
17 10 0
17 19 0
17 21 0
18 14 0
19 14 0
19 17 0
19 22 0
20 15 0
21 17 0
21 23 0
22 19 0
22 24 0
22 25 0
23 21 0
23 25 0
24 22 0
25 22 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 29 0
27 30 0
28 26 0
28 31 0
29 27 0
30 27 0
30 32 0
30 33 0
31 28 0
31 32 0
32 30 0
32 31 0
32 34 0
33 30 0
33 35 0
33 36 0
34 32 0
34 37 0
34 38 0
35 33 0
36 33 0
36 38 0
36 39 0
37 34 0
38 34 0
38 36 0
38 40 0
39 36 0
39 41 0
39 42 0
40 38 0
40 43 0
40 44 0
41 39 0
42 39 0
42 44 0
43 40 0
43 45 0
43 46 0
44 40 0
44 42 0
44 47 0
44 48 0
45 43 0
45 49 0
46 43 0
47 44 0
48 44 0
49 45 0
49 50 0
49 51 0
50 49 0
51 49 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
