BEGIN_EPT
AnchorID: 32568  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32568
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 1 3 2 12 12 1 3 12 12 12 2 2 2 3 2 2 2 12 12 3 2 2 12 12 12 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
1 6 0
2 0 0
2 7 0
3 0 0
3 8 0
4 1 0
4 9 0
4 10 0
4 11 0
5 1 0
6 1 0
7 2 0
7 12 0
8 3 0
8 13 0
9 4 0
10 4 0
11 4 0
12 7 0
12 14 0
12 15 0
13 8 0
13 16 0
13 17 0
14 12 0
14 18 0
14 19 0
14 20 0
15 12 0
15 21 0
16 13 0
16 22 0
17 13 0
17 23 0
18 14 0
18 24 0
18 25 0
18 26 0
19 14 0
20 14 0
21 15 0
21 27 0
22 16 0
22 28 0
23 17 0
23 28 0
24 18 0
25 18 0
26 18 0
27 21 0
27 29 0
27 30 0
28 22 0
28 23 0
29 27 0
29 31 0
30 27 0
30 32 0
31 29 0
31 33 0
32 30 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
