BEGIN_EPT
AnchorID: 37992  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37992
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 76
NodeLabels
0 2 2 2 0 3 0 2 2 2 2 3 2 0 3 2 2 3 0 2 2 0 3 3 2 2 0 2 0 3 2 2 0 2 0 3 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
5 2 0
5 9 0
5 10 0
6 3 0
7 3 0
7 8 0
7 11 0
8 4 0
8 7 0
8 12 0
9 5 0
9 13 0
9 14 0
10 5 0
10 15 0
11 7 0
11 16 0
12 8 0
12 17 0
12 18 0
13 9 0
14 9 0
14 19 0
15 10 0
15 19 0
16 11 0
16 20 0
16 21 0
17 12 0
18 12 0
19 14 0
19 15 0
19 22 0
20 16 0
20 23 0
20 24 0
21 16 0
22 19 0
23 20 0
23 25 0
24 20 0
24 26 0
25 23 0
25 27 0
25 28 0
26 24 0
27 25 0
27 29 0
27 30 0
28 25 0
29 27 0
29 31 0
30 27 0
30 32 0
31 29 0
31 33 0
31 34 0
32 30 0
33 31 0
33 35 0
34 31 0
35 33 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
