BEGIN_EPT
AnchorID: 16569  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16569
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 24
NumEdges: 42
NodeLabels
16 4 4 4 4 3 4 2 2 3 2 2 2 2 2 2 2 2 2 2 2 3 2 3 
Edges
0 5 0
5 0 0
5 7 0
5 10 0
7 5 0
7 8 0
7 11 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 5 0
10 9 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 8 0
14 13 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 19 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16569
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 0 22 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 16 2
AccumulatedOp: 5 0 22 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 24
NumEdges: 44
NodeLabels
2 4 4 4 4 3 4 2 2 3 2 2 2 2 2 2 2 2 2 2 2 3 2 3 
Edges
0 5 0
0 22 0
5 0 0
5 7 0
5 10 0
7 5 0
7 8 0
7 11 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 5 0
10 9 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 8 0
14 13 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 15 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 0 0
23 19 0
23 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16569
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 4 16 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 6 0 4 2
AccumulatedOp: 0 4 0 4 2
AccumulatedOp: 0 19 0 2 3
AccumulatedOp: 1 2 0 4 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 1 3 0 4 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 10 19 0 0
AccumulatedOp: 0 16 0 2 3
AccumulatedOp: 5 1 12 0 0
AccumulatedOp: 5 4 6 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 5 4 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10246
GraphStart
GraphDataStart
ID: 16
NumNodes: 22
NumEdges: 48
NodeLabels
2 4 2 3 2 2 2 3 2 2 2 2 2 2 3 2 2 3 2 3 2 3 
Edges
0 3 0
0 20 0
0 8 0
1 10 0
2 4 0
2 14 0
3 0 0
3 5 0
4 2 0
5 3 0
5 6 0
5 9 0
6 5 0
6 7 0
6 12 0
7 6 0
7 8 0
8 7 0
8 17 0
8 0 0
9 5 0
9 10 0
10 9 0
10 11 0
10 1 0
11 10 0
11 12 0
12 6 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
14 2 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 21 0
17 8 0
18 13 0
19 20 0
20 19 0
20 21 0
20 0 0
21 17 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16569
TreeNodeGraphID: 26
Level: 12
SimplifiedLevel: 0
EditOperation: 5 7 15 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 1 0 4 5
AccumulatedOp: 1 4 0 4 0
AccumulatedOp: 1 6 0 4 0
AccumulatedOp: 0 10 0 2 15
AccumulatedOp: 0 23 0 3 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 19 23 0 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 5 1 17 0 0
AccumulatedOp: 5 7 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7930
GraphStart
GraphDataStart
ID: 26
NumNodes: 22
NumEdges: 46
NodeLabels
2 5 4 4 3 2 2 3 15 2 2 2 2 2 2 2 2 2 2 3 2 0 
Edges
0 4 0
0 20 0
1 15 0
4 0 0
4 5 0
4 8 0
5 4 0
5 9 0
5 13 0
6 7 0
6 12 0
7 6 0
7 8 0
7 9 0
8 4 0
8 7 0
9 5 0
9 10 0
9 7 0
10 9 0
10 11 0
11 10 0
11 12 0
12 6 0
12 11 0
13 14 0
13 18 0
13 5 0
14 13 0
14 15 0
