BEGIN_EPT
AnchorID: 19729  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19729
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 138
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 7 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 10 0
7 6 0
7 8 0
7 20 0
8 7 0
8 9 0
8 22 0
9 4 0
9 8 0
10 6 0
10 11 0
10 15 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
12 19 0
13 12 0
13 14 0
14 13 0
14 15 0
14 41 0
15 10 0
15 14 0
15 21 0
16 11 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 12 0
19 18 0
20 7 0
21 15 0
22 8 0
22 23 0
22 29 0
22 35 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 22 0
29 30 0
29 34 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 22 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
41 14 0
41 42 0
41 48 0
41 54 0
42 41 0
42 43 0
42 47 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 42 0
47 46 0
48 41 0
48 49 0
48 53 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 48 0
53 52 0
54 41 0
54 55 0
54 59 0
55 54 0
55 56 0
56 55 0
56 57 0
57 56 0
57 58 0
58 57 0
58 59 0
59 54 0
59 58 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
