BEGIN_EPT
AnchorID: 19637  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19637
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 9 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 88
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 0 0 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 0 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 19 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 33 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
19 12 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 29 0
25 24 0
25 26 0
25 34 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 39 0
30 14 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 15 0
33 32 0
34 25 0
34 35 0
35 34 0
35 36 0
35 37 0
35 38 0
36 35 0
37 35 0
38 35 0
39 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19637
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 35 38 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 35 38 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 86
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 0 0 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 0 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 19 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 33 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
19 12 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 29 0
25 24 0
25 26 0
25 34 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 39 0
30 14 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 15 0
33 32 0
34 25 0
34 35 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
39 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19637
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 2 3 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 3 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 40
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 0 0 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
2 1 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 0 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 19 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 33 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
19 12 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 29 0
25 24 0
25 26 0
25 34 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 39 0
30 14 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 15 0
33 32 0
34 25 0
34 35 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
39 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19637
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 5 37 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 35 36 0 0
AccumulatedOp: 1 36 0 2 0
AccumulatedOp: 4 25 34 0 0
AccumulatedOp: 5 5 37 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 0 0 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
2 1 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 36 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 0 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 19 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 33 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
19 12 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 38 0
30 14 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 15 0
33 32 0
34 35 0
35 34 0
35 36 0
36 35 0
36 5 0
38 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 19637
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 2 39 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 38 0 2 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 1 34 0 0
AccumulatedOp: 5 38 39 0 0
AccumulatedOp: 5 2 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30104
GraphStart
GraphDataStart
ID: 11
NumNodes: 39
NumEdges: 86
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 0 0 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 34 0
2 38 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 36 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 0 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 19 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 33 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
19 12 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 38 0
30 14 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 15 0
33 32 0
34 35 0
34 1 0
35 34 0
35 36 0
36 35 0
36 5 0
37 38 0
38 29 0
38 37 0
38 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 19637
TreeNodeGraphID: 16
Level: 11
SimplifiedLevel: 0
EditOperation: 5 28 34 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 34 0 2 4
AccumulatedOp: 1 38 0 2 0
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 5 2 35 0 0
AccumulatedOp: 5 28 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10032
GraphStart
GraphDataStart
ID: 16
NumNodes: 38
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 0 0 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 4 2 2 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
2 1 0
2 35 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 36 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 0 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 19 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 33 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
19 12 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
28 34 0
29 24 0
29 28 0
29 37 0
30 14 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 15 0
33 32 0
34 28 0
35 36 0
35 2 0
36 35 0
36 5 0
37 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 19637
TreeNodeGraphID: 22
Level: 8
SimplifiedLevel: 0
EditOperation: 5 2 35 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 1 38 0 2 0
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 4 35 37 0 0
AccumulatedOp: 1 37 0 2 0
AccumulatedOp: 5 5 36 0 0
AccumulatedOp: 5 2 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28066
GraphStart
GraphDataStart
ID: 22
NumNodes: 38
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 0 0 2 0 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
2 1 0
2 35 0
3 4 0
3 9 0
4 3 0
4 5 0
4 6 0
5 0 0
5 4 0
5 36 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
10 0 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 19 0
13 12 0
13 14 0
13 17 0
14 13 0
14 15 0
14 30 0
15 14 0
15 16 0
15 33 0
16 15 0
16 17 0
16 18 0
17 13 0
17 16 0
18 16 0
19 12 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 29 0
25 24 0
25 26 0
25 34 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
29 37 0
30 14 0
30 31 0
