BEGIN_EPT
AnchorID: 8710  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8710
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 90
NodeLabels
3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 3 0
0 28 0
1 0 0
1 2 0
1 15 0
1 25 0
2 1 0
2 3 0
2 4 0
2 5 0
3 0 0
3 2 0
3 26 0
4 2 0
5 2 0
5 6 0
5 10 0
5 11 0
6 5 0
6 7 0
7 6 0
7 8 0
7 13 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 5 0
10 9 0
11 5 0
11 12 0
12 11 0
12 13 0
12 14 0
13 7 0
13 12 0
14 9 0
14 12 0
15 1 0
15 16 0
15 20 0
15 21 0
16 15 0
16 17 0
17 16 0
17 18 0
17 23 0
18 17 0
18 19 0
19 18 0
19 20 0
19 24 0
20 15 0
20 19 0
21 15 0
21 22 0
22 21 0
22 23 0
22 24 0
23 17 0
23 22 0
24 19 0
24 22 0
25 1 0
26 3 0
26 27 0
26 30 0
27 26 0
27 28 0
27 31 0
28 0 0
28 27 0
28 29 0
29 28 0
30 26 0
31 27 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
