BEGIN_EPT
AnchorID: 26701  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26701
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 70
NumEdges: 146
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 0 3 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 3 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 35 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 52 0
4 3 0
4 5 0
4 51 0
5 0 0
5 4 0
6 2 0
6 7 0
6 59 0
7 6 0
8 9 0
8 13 0
8 39 0
9 8 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 54 0
12 11 0
12 13 0
12 53 0
13 8 0
13 12 0
14 10 0
14 15 0
14 16 0
15 14 0
16 14 0
16 60 0
16 63 0
17 18 0
17 22 0
17 43 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
20 56 0
21 20 0
21 22 0
21 55 0
22 17 0
22 21 0
23 19 0
23 24 0
23 25 0
24 23 0
25 23 0
25 66 0
25 67 0
26 27 0
26 31 0
26 47 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
29 58 0
30 29 0
30 31 0
30 57 0
31 26 0
31 30 0
32 28 0
32 33 0
32 34 0
33 32 0
34 32 0
34 69 0
35 0 0
35 36 0
35 37 0
35 38 0
36 35 0
37 35 0
38 35 0
39 8 0
39 40 0
39 41 0
39 42 0
40 39 0
41 39 0
42 39 0
43 17 0
43 44 0
43 45 0
43 46 0
44 43 0
45 43 0
46 43 0
47 26 0
47 48 0
47 49 0
47 50 0
48 47 0
49 47 0
50 47 0
51 4 0
52 3 0
53 12 0
54 11 0
55 21 0
56 20 0
57 30 0
58 29 0
59 6 0
59 62 0
60 16 0
60 61 0
61 60 0
61 62 0
62 59 0
62 61 0
63 16 0
63 64 0
64 63 0
64 65 0
65 64 0
65 66 0
66 25 0
66 65 0
67 25 0
67 68 0
68 67 0
68 69 0
69 34 0
69 68 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
