BEGIN_EPT
AnchorID: 40784  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40784
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 86
NodeLabels
3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 0 3 2 3 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 0 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 8 0
6 11 0
7 3 0
7 12 0
8 4 0
8 6 0
9 4 0
9 13 0
10 5 0
10 13 0
11 6 0
11 14 0
12 7 0
12 14 0
12 15 0
13 9 0
13 10 0
13 16 0
14 11 0
14 12 0
15 12 0
15 17 0
16 13 0
16 18 0
17 15 0
17 19 0
18 16 0
18 20 0
19 17 0
20 18 0
20 21 0
20 22 0
21 20 0
21 23 0
22 20 0
22 24 0
23 21 0
23 25 0
23 26 0
24 22 0
24 25 0
25 23 0
25 24 0
25 27 0
26 23 0
26 28 0
27 25 0
27 29 0
27 30 0
28 26 0
28 30 0
28 31 0
29 27 0
30 27 0
30 28 0
30 32 0
31 28 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
