BEGIN_EPT
AnchorID: 16131  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16131
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 76
NumEdges: 160
NodeLabels
3 2 2 3 2 3 2 2 2 3 2 2 2 2 2 2 2 0 3 3 2 2 2 2 2 2 0 3 2 2 0 2 3 2 2 0 3 2 2 2 2 2 2 0 3 3 2 2 2 2 2 2 0 3 2 2 0 2 3 2 0 2 3 2 2 3 2 2 3 2 0 0 2 12 12 12 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 16 0
4 0 0
5 8 0
5 13 0
5 55 0
6 7 0
6 55 0
7 6 0
7 8 0
7 53 0
8 5 0
8 7 0
9 10 0
9 14 0
9 29 0
10 9 0
10 11 0
11 10 0
11 12 0
11 27 0
12 11 0
12 29 0
13 5 0
14 9 0
15 16 0
15 17 0
15 18 0
16 0 0
16 3 0
16 15 0
17 15 0
18 15 0
18 21 0
19 20 0
19 23 0
19 25 0
20 19 0
20 21 0
21 18 0
21 20 0
21 22 0
22 21 0
22 25 0
23 19 0
24 25 0
24 26 0
24 27 0
25 19 0
25 22 0
25 24 0
26 24 0
27 11 0
27 24 0
28 29 0
28 30 0
28 32 0
29 9 0
29 12 0
29 28 0
30 28 0
31 32 0
31 33 0
32 28 0
32 31 0
33 31 0
33 34 0
34 33 0
34 35 0
34 68 0
35 34 0
36 39 0
36 40 0
36 42 0
37 38 0
37 42 0
38 37 0
38 39 0
38 68 0
39 36 0
39 38 0
40 36 0
41 42 0
41 43 0
41 44 0
42 36 0
42 37 0
42 41 0
43 41 0
44 41 0
44 47 0
45 48 0
45 49 0
45 51 0
46 47 0
46 51 0
47 44 0
47 46 0
47 48 0
48 45 0
48 47 0
49 45 0
50 51 0
50 52 0
50 53 0
51 45 0
51 46 0
51 50 0
52 50 0
53 7 0
53 50 0
54 55 0
54 56 0
54 58 0
55 5 0
55 6 0
55 54 0
56 54 0
57 58 0
57 59 0
58 54 0
58 57 0
59 57 0
59 60 0
59 62 0
60 59 0
61 62 0
61 63 0
62 59 0
62 61 0
63 61 0
63 64 0
64 63 0
64 65 0
65 64 0
65 66 0
65 67 0
66 65 0
67 65 0
68 34 0
68 38 0
69 70 0
69 71 0
69 72 0
70 69 0
71 69 0
72 69 0
72 73 0
72 74 0
72 75 0
73 72 0
74 72 0
75 72 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16131
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 59 77 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 76 0 0 2
AccumulatedOp: 5 33 76 0 0
AccumulatedOp: 2 77 0 0 2
AccumulatedOp: 5 57 77 0 0
AccumulatedOp: 4 31 33 0 0
AccumulatedOp: 5 31 76 0 0
AccumulatedOp: 4 57 59 0 0
AccumulatedOp: 5 59 77 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34312
GraphStart
GraphDataStart
ID: 8
NumNodes: 78
NumEdges: 164
NodeLabels
3 2 2 3 2 3 2 2 2 3 2 2 2 2 2 2 2 0 3 3 2 2 2 2 2 2 0 3 2 2 0 2 3 2 2 0 3 2 2 2 2 2 2 0 3 3 2 2 2 2 2 2 0 3 2 2 0 2 3 2 0 2 3 2 2 3 2 2 3 2 0 0 2 12 12 12 2 2 
Edges
0 1 0
0 4 0
0 16 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 16 0
4 0 0
5 8 0
5 13 0
5 55 0
6 7 0
6 55 0
7 6 0
7 8 0
7 53 0
8 5 0
8 7 0
9 10 0
9 14 0
9 29 0
10 9 0
10 11 0
11 10 0
11 12 0
11 27 0
12 11 0
12 29 0
13 5 0
14 9 0
15 16 0
15 17 0
15 18 0
16 0 0
16 3 0
16 15 0
17 15 0
18 15 0
18 21 0
19 20 0
19 23 0
19 25 0
20 19 0
20 21 0
21 18 0
