BEGIN_EPT
AnchorID: 23592  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23592
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 74
NodeLabels
0 0 0 0 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 
Edges
0 15 0
0 17 0
1 12 0
1 17 0
2 14 0
2 24 0
3 11 0
3 13 0
4 25 0
4 27 0
5 8 0
5 10 0
6 23 0
6 26 0
7 9 0
7 18 0
8 5 0
8 9 0
9 7 0
9 8 0
10 5 0
10 11 0
11 3 0
11 10 0
12 1 0
12 13 0
12 28 0
13 3 0
13 12 0
13 14 0
14 2 0
14 13 0
14 15 0
15 0 0
15 14 0
15 16 0
16 15 0
16 29 0
17 0 0
17 1 0
18 7 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 6 0
23 18 0
23 22 0
24 2 0
24 25 0
25 4 0
25 24 0
26 6 0
26 27 0
27 4 0
27 26 0
28 12 0
28 32 0
29 16 0
29 30 0
30 29 0
30 31 0
31 30 0
32 28 0
32 33 0
33 32 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
