BEGIN_EPT
AnchorID: 36042  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 72  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36042
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 7
ChildIndices: 1 45 57 64 67 70 71
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 60
NodeLabels
3 2 3 1 3 2 2 0 0 3 2 2 3 2 2 2 2 2 2 4 2 2 2 2 2 2 4 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 12 0
6 1 0
6 5 0
6 9 0
7 3 0
8 3 0
9 6 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
11 20 0
12 5 0
12 11 0
13 14 0
13 18 0
14 10 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 13 0
18 17 0
19 17 0
20 11 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 36042
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 11 0 0
ChildrenCount: 5
ChildIndices: 2 33 38 41 44
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 58
NodeLabels
3 2 3 1 3 2 2 0 0 3 2 2 3 2 2 2 2 2 2 4 2 2 2 2 2 2 4 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 12 0
6 1 0
6 5 0
6 9 0
7 3 0
8 3 0
9 6 0
9 10 0
10 9 0
10 14 0
11 12 0
11 20 0
12 5 0
12 11 0
13 14 0
13 18 0
14 10 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 13 0
18 17 0
19 17 0
20 11 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 36042
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 6 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 2 3
ChildrenCount: 5
ChildIndices: 3 27 28 31 32
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 58
NodeLabels
3 2 3 1 3 2 3 0 0 3 2 2 3 2 2 2 2 2 2 4 2 2 2 2 2 2 4 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 12 0
6 1 0
6 5 0
6 9 0
7 3 0
8 3 0
9 6 0
9 10 0
10 9 0
10 14 0
11 12 0
11 20 0
12 5 0
12 11 0
13 14 0
13 18 0
14 10 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 13 0
18 17 0
19 17 0
20 11 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 36042
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 6 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 9 0 0
ChildrenCount: 3
ChildIndices: 4 23 26
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 27
NumEdges: 56
NodeLabels
3 2 3 1 3 2 3 0 0 3 2 2 3 2 2 2 2 2 2 4 2 2 2 2 2 2 4 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
5 12 0
6 1 0
6 5 0
7 3 0
8 3 0
9 10 0
10 9 0
10 14 0
11 12 0
11 20 0
12 5 0
12 11 0
13 14 0
13 18 0
14 10 0
