BEGIN_EPT
AnchorID: 12421  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12421
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 65
NumEdges: 148
NodeLabels
2 2 2 3 2 0 0 0 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 0 0 0 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 
Edges
0 1 0
0 4 0
0 7 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 17 0
4 0 0
4 3 0
4 5 0
5 4 0
6 2 0
7 0 0
7 8 0
8 7 0
8 9 0
8 47 0
9 1 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
16 59 0
17 3 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 46 0
21 20 0
21 22 0
22 17 0
22 21 0
23 24 0
23 27 0
23 30 0
24 23 0
24 25 0
24 32 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
26 40 0
27 23 0
27 26 0
27 28 0
28 27 0
29 25 0
30 23 0
30 31 0
31 30 0
31 32 0
31 53 0
32 24 0
32 31 0
32 33 0
33 32 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
36 39 0
37 36 0
37 38 0
38 33 0
38 37 0
39 36 0
39 62 0
40 26 0
40 41 0
40 45 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
43 46 0
44 43 0
44 45 0
45 40 0
45 44 0
46 20 0
46 43 0
47 8 0
47 48 0
47 52 0
48 47 0
48 49 0
49 48 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 47 0
52 51 0
53 31 0
53 54 0
53 58 0
54 53 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
57 56 0
57 58 0
58 53 0
58 57 0
59 16 0
59 60 0
59 61 0
60 59 0
61 59 0
62 39 0
62 63 0
62 64 0
63 62 0
64 62 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
