BEGIN_EPT
AnchorID: 25855  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25855
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 23
NumEdges: 48
NodeLabels
1 1 2 3 2 3 2 2 0 2 2 3 2 2 2 2 2 2 4 0 0 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 2 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 20 0
18 21 0
18 22 0
19 18 0
20 18 0
21 18 0
22 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 25855
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 8 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 8 0 0 2
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 23
NumEdges: 48
NodeLabels
1 1 2 3 2 3 2 2 2 2 2 3 2 2 2 2 2 2 4 0 0 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 2 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 20 0
18 21 0
18 22 0
19 18 0
20 18 0
21 18 0
22 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 25855
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 5 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 3 2
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 23
NumEdges: 48
NodeLabels
1 1 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 4 0 0 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 2 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 20 0
18 21 0
18 22 0
19 18 0
20 18 0
21 18 0
22 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 25855
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 3 13 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 1 2
AccumulatedOp: 5 3 13 0 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16910
GraphStart
GraphDataStart
ID: 4
NumNodes: 23
NumEdges: 50
NodeLabels
2 1 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 4 0 0 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 13 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 2 0
11 12 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
13 3 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 19 0
18 20 0
18 21 0
18 22 0
19 18 0
20 18 0
21 18 0
22 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 25855
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 11 14 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 11 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22120
GraphStart
GraphDataStart
ID: 6
NumNodes: 23
NumEdges: 50
NodeLabels
2 1 2 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 4 0 0 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 13 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 2 0
11 12 0
11 14 0
12 11 0
