BEGIN_EPT
AnchorID: 17288  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17288
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
0 2 2 0 2 0 2 3 2 3 2 3 2 0 2 3 2 3 2 0 2 2 2 0 2 0 2 2 2 0 2 2 2 0 2 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 22 0
2 1 0
2 3 0
2 4 0
3 2 0
3 28 0
4 2 0
4 5 0
4 6 0
5 4 0
5 24 0
6 0 0
6 4 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 8 0
14 12 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
17 10 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
20 21 0
21 18 0
21 20 0
22 1 0
22 23 0
23 22 0
23 32 0
24 5 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
28 3 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
31 30 0
32 23 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17288
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 34 35 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 34 35 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 36
NumEdges: 70
NodeLabels
0 2 2 0 2 0 2 3 2 3 2 3 2 0 2 3 2 3 2 0 2 2 2 0 2 0 2 2 2 0 2 2 2 0 2 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 22 0
2 1 0
2 3 0
2 4 0
3 2 0
3 28 0
4 2 0
4 5 0
4 6 0
5 4 0
5 24 0
6 0 0
6 4 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 8 0
14 12 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
17 10 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
20 21 0
21 18 0
21 20 0
22 1 0
22 23 0
23 22 0
23 32 0
24 5 0
24 25 0
24 26 0
25 24 0
26 24 0
28 3 0
28 29 0
28 30 0
29 28 0
30 28 0
32 23 0
32 33 0
32 34 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17288
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 16 17 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 17 0 3 2
AccumulatedOp: 1 35 0 2 0
AccumulatedOp: 0 21 0 2 0
AccumulatedOp: 4 10 17 0 0
AccumulatedOp: 5 16 17 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 35
NumEdges: 70
NodeLabels
0 2 2 0 2 0 2 3 2 3 2 3 2 0 2 3 2 2 2 0 2 0 2 0 2 0 2 2 2 0 2 2 2 0 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 22 0
2 1 0
2 3 0
2 4 0
3 2 0
3 28 0
4 2 0
4 5 0
4 6 0
5 4 0
5 24 0
6 0 0
6 4 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 8 0
14 12 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
16 17 0
17 18 0
17 16 0
18 17 0
18 19 0
18 21 0
19 18 0
20 21 0
21 18 0
21 20 0
22 1 0
22 23 0
23 22 0
23 32 0
24 5 0
24 25 0
24 26 0
25 24 0
26 24 0
28 3 0
28 29 0
28 30 0
29 28 0
30 28 0
32 23 0
32 33 0
32 34 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17288
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 20 31 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 27 0 2 0
AccumulatedOp: 5 20 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32779
GraphStart
GraphDataStart
ID: 10
NumNodes: 34
NumEdges: 72
NodeLabels
0 2 2 0 2 0 2 3 2 3 2 3 2 0 2 3 2 2 2 0 2 0 2 0 2 0 2 2 0 2 2 2 0 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 22 0
2 1 0
2 3 0
2 4 0
3 2 0
3 27 0
4 2 0
4 5 0
4 6 0
5 4 0
5 24 0
6 0 0
6 4 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 8 0
14 12 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
16 17 0
17 18 0
17 16 0
18 17 0
18 19 0
18 21 0
19 18 0
20 21 0
20 30 0
21 18 0
21 20 0
22 1 0
22 23 0
23 22 0
23 31 0
24 5 0
24 25 0
24 26 0
25 24 0
26 24 0
27 3 0
27 28 0
27 29 0
28 27 0
29 27 0
30 20 0
31 23 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 17288
TreeNodeGraphID: 13
Level: 11
SimplifiedLevel: 0
EditOperation: 5 20 27 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 13 0 0 3
AccumulatedOp: 1 31 0 2 0
AccumulatedOp: 5 20 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30312
GraphStart
GraphDataStart
ID: 13
NumNodes: 34
NumEdges: 72
NodeLabels
0 2 2 0 2 0 2 3 2 3 2 3 2 3 2 3 2 2 2 0 2 0 2 0 2 0 2 2 2 0 2 2 0 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 22 0
2 1 0
2 3 0
2 4 0
3 2 0
3 28 0
4 2 0
4 5 0
4 6 0
5 4 0
5 24 0
6 0 0
6 4 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 8 0
14 12 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
16 17 0
17 18 0
17 16 0
18 17 0
18 19 0
18 21 0
19 18 0
20 21 0
20 27 0
21 18 0
21 20 0
22 1 0
22 23 0
23 22 0
23 31 0
24 5 0
24 25 0
24 26 0
25 24 0
26 24 0
27 20 0
28 3 0
28 29 0
28 30 0
29 28 0
30 28 0
31 23 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 17288
TreeNodeGraphID: 22
Level: 12
SimplifiedLevel: 0
EditOperation: 5 20 31 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 1 27 0 2 0
AccumulatedOp: 0 16 0 2 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 11 35 0 0
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 1 19 0 0 0
AccumulatedOp: 4 7 16 0 0
AccumulatedOp: 5 2 22 0 0
AccumulatedOp: 5 20 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22005
GraphStart
GraphDataStart
ID: 22
NumNodes: 34
NumEdges: 70
NodeLabels
0 2 2 0 2 0 2 3 2 3 2 3 2 0 2 3 0 3 2 2 2 2 0 2 0 2 2 0 2 2 2 0 2 2 
Edges
0 1 0
0 6 0
1 0 0
1 21 0
2 3 0
2 4 0
2 21 0
3 2 0
3 26 0
4 2 0
4 5 0
4 6 0
5 4 0
5 23 0
6 0 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
11 33 0
12 11 0
12 13 0
12 14 0
13 12 0
14 8 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
17 10 0
17 18 0
18 17 0
18 20 0
19 20 0
19 29 0
20 18 0
20 19 0
21 1 0
21 22 0
21 2 0
22 21 0
22 30 0
23 5 0
23 24 0
23 25 0
24 23 0
25 23 0
26 3 0
26 27 0
26 28 0
27 26 0
28 26 0
29 19 0
30 22 0
30 31 0
30 32 0
31 30 0
32 30 0
33 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 17288
TreeNodeGraphID: 31
Level: 9
SimplifiedLevel: 0
EditOperation: 5 18 30 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 20 26 0 0
AccumulatedOp: 0 19 0 0 5
AccumulatedOp: 4 18 21 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 16 19 0 0
AccumulatedOp: 5 21 34 0 0
AccumulatedOp: 5 18 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11577
GraphStart
GraphDataStart
ID: 31
NumNodes: 36
NumEdges: 76
NodeLabels
0 2 2 0 2 0 2 3 2 3 2 3 2 0 2 3 2 3 2 5 2 2 2 0 2 0 2 2 2 0 2 2 2 0 2 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 22 0
2 1 0
2 3 0
2 4 0
3 2 0
3 28 0
4 2 0
4 5 0
4 6 0
5 4 0
5 24 0
6 0 0
6 4 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
10 9 0
10 11 0
10 17 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
14 8 0
14 12 0
14 15 0
15 14 0
15 16 0
16 7 0
16 15 0
16 19 0
17 10 0
18 30 0
19 16 0
20 26 0
21 34 0
22 1 0
22 23 0
23 22 0
23 32 0
24 5 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
26 20 0
27 26 0
28 3 0
28 29 0
28 30 0
29 28 0
30 28 0
30 31 0
30 18 0
31 30 0
32 23 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
34 21 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
