BEGIN_EPT
AnchorID: 21282  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21282
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 2 0 2 0 0 2 0 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
7 14 0
8 3 0
8 15 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 7 0
14 15 0
14 20 0
15 8 0
15 14 0
15 21 0
16 9 0
16 22 0
16 23 0
17 10 0
18 10 0
19 13 0
19 24 0
19 25 0
20 14 0
20 26 0
21 15 0
21 27 0
22 16 0
23 16 0
24 19 0
25 19 0
26 20 0
26 28 0
26 29 0
27 21 0
27 30 0
27 31 0
28 26 0
29 26 0
30 27 0
30 32 0
31 27 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21282
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 14 0 0
ChildrenCount: 3
ChildIndices: 2 7 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 2 0 2 0 0 2 0 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 15 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 15 0
14 20 0
15 8 0
15 14 0
15 21 0
16 9 0
16 22 0
16 23 0
17 10 0
18 10 0
19 13 0
19 24 0
19 25 0
20 14 0
20 26 0
21 15 0
21 27 0
22 16 0
23 16 0
24 19 0
25 19 0
26 20 0
26 28 0
26 29 0
27 21 0
27 30 0
27 31 0
28 26 0
29 26 0
30 27 0
30 32 0
31 27 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21282
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 20 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 20 0 0 2
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 0 2 2 0 2 2 0 0 2 2 0 0 2 2 2 2 0 2 2 0 2 0 2 0 2 2 2 0 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
3 8 0
4 1 0
4 9 0
5 1 0
5 10 0
6 2 0
6 11 0
6 12 0
7 3 0
7 13 0
8 3 0
8 15 0
9 4 0
9 16 0
10 5 0
10 17 0
10 18 0
11 6 0
12 6 0
13 7 0
13 19 0
14 15 0
14 20 0
15 8 0
15 14 0
15 21 0
16 9 0
16 22 0
16 23 0
17 10 0
18 10 0
19 13 0
19 24 0
19 25 0
20 14 0
20 26 0
21 15 0
21 27 0
22 16 0
23 16 0
24 19 0
25 19 0
26 20 0
26 28 0
26 29 0
27 21 0
27 30 0
27 31 0
28 26 0
29 26 0
30 27 0
30 32 0
31 27 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21282
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 21 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 4 8 15 0 0
