BEGIN_EPT
AnchorID: 14811  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14811
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 105
NumEdges: 222
NodeLabels
2 2 2 3 2 2 2 2 3 0 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 3 0 0 2 2 2 0 2 2 2 2 3 2 2 2 2 2 2 3 0 4 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 3 0 2 2 2 0 2 2 2 2 2 3 3 0 2 2 2 2 2 3 3 2 2 0 3 2 2 2 2 2 2 2 3 3 0 2 2 3 3 2 2 3 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 2 0
6 12 0
7 3 0
7 13 0
7 14 0
8 4 0
8 15 0
9 4 0
10 5 0
10 12 0
10 16 0
11 5 0
11 17 0
12 6 0
12 10 0
13 7 0
13 18 0
13 19 0
14 7 0
15 8 0
15 20 0
15 21 0
16 10 0
16 22 0
17 11 0
17 22 0
18 13 0
18 23 0
19 13 0
19 24 0
20 15 0
20 25 0
20 26 0
21 15 0
21 27 0
22 16 0
22 17 0
23 18 0
23 28 0
23 29 0
24 19 0
24 30 0
24 31 0
25 20 0
25 32 0
26 20 0
27 21 0
28 23 0
28 33 0
29 23 0
29 34 0
30 24 0
30 35 0
30 36 0
31 24 0
32 25 0
32 37 0
32 38 0
33 28 0
33 39 0
34 29 0
34 39 0
35 30 0
35 40 0
36 30 0
36 41 0
37 32 0
37 42 0
38 32 0
38 43 0
38 44 0
39 33 0
39 34 0
39 45 0
40 35 0
40 46 0
40 47 0
41 36 0
41 48 0
41 49 0
42 37 0
42 50 0
42 51 0
43 38 0
43 52 0
44 38 0
45 39 0
46 40 0
46 53 0
47 40 0
47 54 0
48 41 0
49 41 0
50 42 0
50 55 0
51 42 0
51 56 0
52 43 0
52 57 0
52 58 0
53 46 0
53 59 0
53 60 0
54 47 0
54 59 0
55 50 0
55 61 0
56 51 0
56 61 0
57 52 0
57 62 0
57 63 0
58 52 0
58 64 0
59 53 0
59 54 0
59 65 0
60 53 0
60 66 0
61 55 0
61 56 0
61 67 0
62 57 0
62 68 0
63 57 0
64 58 0
64 69 0
65 59 0
65 70 0
66 60 0
66 70 0
67 61 0
68 62 0
68 71 0
68 72 0
69 64 0
69 73 0
70 65 0
70 66 0
71 68 0
71 74 0
71 75 0
72 68 0
72 76 0
73 69 0
73 77 0
74 71 0
74 78 0
75 71 0
76 72 0
76 79 0
76 80 0
77 73 0
77 81 0
77 82 0
78 74 0
78 83 0
78 84 0
79 76 0
80 76 0
81 77 0
82 77 0
83 78 0
83 85 0
83 86 0
84 78 0
84 87 0
85 83 0
86 83 0
86 88 0
86 89 0
87 84 0
87 90 0
88 86 0
88 91 0
88 92 0
89 86 0
89 93 0
90 87 0
90 94 0
91 88 0
91 95 0
91 96 0
92 88 0
92 93 0
93 89 0
93 92 0
94 90 0
94 97 0
95 91 0
95 98 0
96 91 0
97 94 0
97 99 0
97 100 0
98 95 0
98 101 0
98 102 0
99 97 0
100 97 0
101 98 0
101 103 0
101 104 0
102 98 0
