BEGIN_EPT
AnchorID: 34710  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34710
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 200
NumEdges: 404
NodeLabels
2 0 2 2 2 0 2 2 0 2 2 0 2 2 3 3 3 2 2 2 2 0 2 2 2 2 0 2 2 0 2 2 3 3 2 2 2 0 3 2 2 0 2 0 2 2 0 2 0 2 2 2 0 2 2 3 3 3 3 3 0 0 2 2 2 2 2 3 2 2 2 3 2 0 2 2 0 3 0 3 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 0 2 3 2 2 2 2 2 0 2 0 2 2 3 2 2 2 2 0 2 2 2 2 2 3 3 2 0 2 2 3 2 2 2 2 2 3 2 2 2 2 2 0 3 3 3 3 3 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 3 2 2 0 3 3 2 2 2 2 2 2 0 2 2 2 0 0 0 2 2 0 3 3 3 3 3 3 0 3 2 0 2 0 3 3 3 3 3 
Edges
0 1 0
0 2 0
0 14 0
1 0 0
2 0 0
2 3 0
2 79 0
3 2 0
3 17 0
4 5 0
4 6 0
4 71 0
5 4 0
6 4 0
6 14 0
6 74 0
7 8 0
7 9 0
7 15 0
8 7 0
9 7 0
9 18 0
9 71 0
10 11 0
10 12 0
10 16 0
11 10 0
12 10 0
12 15 0
12 69 0
13 59 0
13 61 0
13 153 0
14 0 0
14 6 0
15 7 0
15 12 0
16 10 0
16 147 0
17 3 0
17 78 0
17 183 0
18 9 0
18 72 0
18 73 0
19 24 0
19 59 0
19 157 0
20 21 0
20 22 0
20 187 0
21 20 0
22 20 0
22 23 0
22 33 0
23 22 0
23 34 0
23 35 0
24 19 0
24 33 0
24 60 0
25 26 0
25 27 0
25 134 0
26 25 0
27 25 0
27 136 0
27 187 0
28 29 0
28 30 0
28 32 0
29 28 0
30 28 0
30 31 0
30 134 0
31 30 0
31 167 0
32 28 0
32 36 0
33 22 0
33 24 0
34 23 0
34 80 0
35 23 0
36 32 0
36 180 0
37 180 0
38 39 0
38 81 0
38 180 0
39 38 0
39 40 0
39 83 0
40 39 0
40 41 0
40 55 0
41 40 0
42 43 0
42 44 0
42 56 0
43 42 0
44 42 0
44 55 0
45 46 0
45 57 0
45 84 0
46 45 0
47 48 0
47 49 0
47 58 0
48 47 0
49 47 0
49 50 0
49 57 0
50 49 0
51 52 0
51 53 0
51 100 0
52 51 0
53 51 0
53 54 0
53 58 0
54 53 0
54 91 0
55 40 0
55 44 0
56 42 0
56 84 0
57 45 0
57 49 0
58 47 0
58 53 0
59 13 0
59 19 0
60 24 0
61 13 0
62 143 0
62 144 0
62 145 0
63 64 0
63 66 0
64 63 0
64 147 0
65 66 0
65 67 0
66 63 0
66 65 0
67 65 0
68 69 0
68 70 0
69 12 0
69 68 0
70 68 0
70 143 0
71 4 0
71 9 0
72 18 0
73 18 0
74 6 0
74 75 0
75 74 0
75 76 0
75 77 0
76 75 0
77 75 0
78 17 0
79 2 0
80 34 0
81 38 0
81 82 0
82 81 0
82 83 0
83 39 0
83 82 0
84 45 0
84 56 0
84 87 0
85 89 0
85 90 0
85 199 0
86 87 0
86 88 0
87 84 0
87 86 0
88 86 0
88 199 0
89 85 0
90 85 0
