BEGIN_EPT
AnchorID: 2093  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2093
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 60
NodeLabels
2 2 0 33 2 0 2 3 2 2 0 33 0 3 2 2 3 3 3 3 2 2 2 2 2 2 2 2 12 6 12 12 12 
Edges
0 1 0
0 2 0
0 10 0
1 0 0
2 0 0
2 3 0
3 2 0
3 7 0
3 16 0
3 17 0
4 5 0
4 6 0
4 12 0
5 4 0
6 4 0
7 3 0
7 8 0
8 7 0
8 9 0
9 8 0
10 0 0
11 12 0
11 13 0
11 18 0
11 19 0
12 4 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
15 14 0
16 3 0
16 20 0
17 3 0
17 22 0
18 11 0
18 24 0
19 11 0
19 26 0
20 16 0
20 21 0
21 20 0
22 17 0
22 23 0
23 22 0
24 18 0
24 25 0
25 24 0
26 19 0
26 27 0
27 26 0
28 29 0
29 28 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
