BEGIN_EPT
AnchorID: 38575  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38575
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 0 0
3 8 0
3 9 0
4 1 0
4 10 0
5 1 0
5 11 0
6 2 0
6 12 0
7 2 0
7 13 0
8 3 0
8 14 0
9 3 0
9 15 0
10 4 0
10 16 0
11 5 0
11 16 0
12 6 0
12 17 0
13 7 0
13 17 0
14 8 0
14 18 0
15 9 0
15 18 0
16 10 0
16 11 0
16 19 0
17 12 0
17 13 0
17 20 0
18 14 0
18 15 0
18 21 0
19 16 0
19 22 0
19 23 0
20 17 0
20 24 0
20 25 0
21 18 0
21 26 0
21 27 0
22 19 0
22 28 0
23 19 0
23 29 0
24 20 0
24 30 0
25 20 0
25 31 0
26 21 0
26 32 0
27 21 0
27 33 0
28 22 0
29 23 0
30 24 0
31 25 0
32 26 0
33 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 38575
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 17 34 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 21 0 3 0
AccumulatedOp: 2 34 0 0 0
AccumulatedOp: 5 28 34 0 0
AccumulatedOp: 5 19 33 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 5 20 32 0 0
AccumulatedOp: 4 21 27 0 0
AccumulatedOp: 5 17 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17745
GraphStart
GraphDataStart
ID: 9
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 0 0
3 8 0
3 9 0
4 1 0
4 10 0
5 1 0
5 11 0
6 2 0
6 12 0
7 2 0
7 13 0
8 3 0
8 14 0
9 3 0
9 15 0
10 4 0
10 16 0
11 5 0
11 16 0
12 6 0
12 17 0
13 7 0
13 17 0
14 8 0
14 18 0
15 9 0
15 18 0
16 10 0
16 11 0
17 12 0
17 13 0
17 34 0
18 14 0
18 15 0
18 21 0
19 22 0
19 23 0
19 33 0
20 24 0
20 25 0
20 32 0
21 18 0
21 26 0
22 19 0
22 28 0
23 19 0
23 29 0
24 20 0
24 30 0
25 20 0
25 31 0
26 21 0
26 32 0
27 33 0
28 22 0
28 34 0
29 23 0
30 24 0
31 25 0
32 26 0
32 20 0
33 27 0
33 19 0
34 28 0
34 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 38575
TreeNodeGraphID: 20
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 21 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 2 32 0 0
AccumulatedOp: 0 14 0 2 0
AccumulatedOp: 0 33 0 2 9
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 26 32 0 0
AccumulatedOp: 4 27 33 0 0
AccumulatedOp: 5 15 32 0 0
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 5 8 15 0 0
AccumulatedOp: 4 14 18 0 0
AccumulatedOp: 5 9 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1789
GraphStart
GraphDataStart
ID: 20
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 9 
Edges
0 1 0
0 3 0
1 0 0
1 4 0
1 5 0
2 6 0
2 7 0
2 32 0
3 0 0
3 8 0
3 9 0
4 1 0
4 10 0
5 1 0
5 11 0
6 2 0
6 12 0
7 2 0
7 13 0
8 3 0
8 14 0
8 15 0
9 3 0
9 21 0
10 4 0
10 16 0
11 5 0
11 16 0
12 6 0
12 17 0
13 7 0
13 17 0
14 8 0
15 18 0
15 32 0
15 8 0
16 10 0
16 11 0
16 19 0
17 12 0
17 13 0
17 20 0
18 15 0
18 21 0
19 16 0
19 22 0
19 23 0
20 17 0
20 24 0
20 25 0
21 18 0
21 26 0
21 27 0
21 9 0
22 19 0
22 28 0
23 19 0
23 29 0
24 20 0
24 30 0
25 20 0
25 31 0
26 21 0
27 21 0
28 22 0
29 23 0
30 24 0
31 25 0
32 2 0
32 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
