BEGIN_EPT
AnchorID: 3111  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3111
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 78
NodeLabels
2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 4 3 3 3 2 2 0 2 2 3 2 2 0 2 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 17 0
4 3 0
4 5 0
5 0 0
5 4 0
6 1 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
14 9 0
14 13 0
15 20 0
15 23 0
15 30 0
16 19 0
16 22 0
16 24 0
17 3 0
17 19 0
18 12 0
18 20 0
19 16 0
19 17 0
20 15 0
20 18 0
22 16 0
23 15 0
24 16 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 15 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 30 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3111
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 27 0 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 5 32 34 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 33 0 0 0
AccumulatedOp: 5 26 28 0 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 1 27 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12224
GraphStart
GraphDataStart
ID: 8
NumNodes: 34
NumEdges: 74
NodeLabels
2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 4 3 3 3 2 2 2 2 3 2 2 2 2 
Edges
0 1 0
0 5 0
0 8 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 17 0
4 3 0
4 5 0
5 0 0
5 4 0
6 1 0
6 7 0
7 6 0
7 8 0
7 9 0
8 0 0
8 7 0
9 7 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
14 9 0
14 13 0
15 20 0
15 23 0
15 29 0
16 19 0
16 22 0
16 24 0
17 3 0
17 19 0
18 12 0
18 20 0
19 16 0
19 17 0
20 15 0
20 18 0
22 16 0
23 15 0
24 16 0
24 25 0
24 28 0
25 24 0
25 26 0
26 25 0
26 27 0
27 28 0
27 26 0
28 24 0
28 27 0
29 15 0
29 30 0
29 33 0
30 29 0
30 31 0
31 30 0
31 32 0
32 33 0
32 31 0
33 29 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
