BEGIN_EPT
AnchorID: 15488  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15488
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 52
NodeLabels
3 2 3 3 2 0 2 2 2 2 3 2 2 2 2 0 3 3 2 2 3 2 0 0 0 0 
Edges
0 1 0
1 0 0
1 21 0
1 23 0
2 3 0
2 21 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
11 6 0
11 10 0
11 12 0
12 11 0
13 9 0
14 8 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 24 0
19 18 0
19 20 0
19 25 0
20 19 0
21 1 0
21 2 0
21 22 0
22 21 0
23 1 0
24 18 0
25 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15488
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 0 25 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 23 0 0 2
AccumulatedOp: 5 20 23 0 0
AccumulatedOp: 0 25 0 0 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 0 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3652
GraphStart
GraphDataStart
ID: 6
NumNodes: 26
NumEdges: 52
NodeLabels
3 2 3 3 2 0 2 2 2 2 3 2 2 2 2 0 3 3 2 2 3 2 0 2 0 2 
Edges
0 25 0
1 21 0
1 23 0
2 3 0
2 21 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
8 14 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
11 6 0
11 10 0
11 12 0
12 11 0
13 9 0
14 8 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 24 0
19 18 0
19 25 0
20 23 0
21 1 0
21 2 0
21 22 0
22 21 0
23 1 0
23 20 0
24 18 0
25 19 0
25 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15488
TreeNodeGraphID: 20
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 13 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 0 8 0 2 3
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 0 23 0 0 4
AccumulatedOp: 0 17 0 3 4
AccumulatedOp: 5 8 20 0 0
AccumulatedOp: 0 24 0 0 4
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 5 0 12 0 0
AccumulatedOp: 4 1 23 0 0
AccumulatedOp: 5 16 18 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 5 0 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4863
GraphStart
GraphDataStart
ID: 20
NumNodes: 26
NumEdges: 52
NodeLabels
3 2 3 3 2 0 2 2 3 2 2 2 2 2 2 0 2 4 2 2 3 2 0 4 4 0 
Edges
0 1 0
0 12 0
0 13 0
1 0 0
1 21 0
2 3 0
2 21 0
3 2 0
3 4 0
4 3 0
4 5 0
4 6 0
5 4 0
6 4 0
6 7 0
7 6 0
7 8 0
8 7 0
8 14 0
8 20 0
9 10 0
9 13 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 0 0
13 9 0
13 0 0
14 8 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
16 18 0
17 16 0
18 19 0
18 24 0
18 16 0
19 18 0
19 20 0
19 25 0
20 19 0
20 8 0
21 1 0
21 2 0
21 22 0
22 21 0
24 18 0
25 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
