BEGIN_EPT
AnchorID: 18405  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18405
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 56
NodeLabels
2 0 2 2 2 2 3 0 3 2 2 2 2 2 1 0 2 2 2 0 0 2 3 0 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
8 4 0
8 11 0
8 13 0
9 4 0
9 14 0
10 5 0
10 15 0
11 5 0
11 8 0
11 16 0
12 6 0
12 17 0
12 18 0
13 8 0
13 14 0
14 9 0
14 13 0
14 19 0
14 20 0
15 10 0
15 21 0
16 11 0
17 12 0
18 12 0
19 14 0
20 14 0
21 15 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 25 0
24 26 0
25 24 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18405
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 20 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 1 20 0 0 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 98
GraphStart
GraphDataStart
ID: 2
NumNodes: 26
NumEdges: 54
NodeLabels
2 0 2 2 2 2 3 0 3 2 2 2 2 2 1 0 2 2 2 0 2 3 0 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
8 4 0
8 11 0
8 13 0
9 4 0
9 14 0
10 5 0
10 15 0
11 5 0
11 8 0
11 16 0
12 6 0
12 17 0
12 18 0
13 8 0
13 14 0
14 9 0
14 13 0
14 19 0
15 10 0
15 20 0
16 11 0
17 12 0
18 12 0
19 14 0
20 15 0
20 21 0
20 22 0
21 20 0
21 23 0
22 20 0
23 21 0
23 24 0
23 25 0
24 23 0
25 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18405
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 19 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 1 19 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6014
GraphStart
GraphDataStart
ID: 4
NumNodes: 25
NumEdges: 52
NodeLabels
2 0 2 2 2 2 3 0 3 2 2 2 2 2 1 0 2 2 2 2 3 0 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
8 4 0
8 11 0
8 13 0
9 4 0
9 14 0
10 5 0
10 15 0
11 5 0
11 8 0
11 16 0
12 6 0
12 17 0
12 18 0
13 8 0
13 14 0
14 9 0
14 13 0
15 10 0
15 19 0
16 11 0
17 12 0
18 12 0
19 15 0
19 20 0
19 21 0
20 19 0
20 22 0
21 19 0
22 20 0
22 23 0
22 24 0
23 22 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18405
TreeNodeGraphID: 16
Level: 12
SimplifiedLevel: 0
EditOperation: 5 16 19 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 14 0 1 2
AccumulatedOp: 0 9 0 2 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 0 19 0 0 3
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 4 11 16 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 13 18 0 0
AccumulatedOp: 4 12 18 0 0
AccumulatedOp: 5 16 25 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 16 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21029
GraphStart
GraphDataStart
ID: 16
NumNodes: 27
NumEdges: 54
NodeLabels
2 0 2 2 2 2 3 0 3 0 2 2 2 2 2 0 2 2 2 3 0 2 3 0 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 9 0
4 13 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
8 11 0
8 13 0
9 4 0
9 14 0
10 5 0
10 15 0
11 5 0
11 8 0
12 6 0
12 17 0
13 8 0
13 18 0
13 4 0
14 9 0
14 19 0
14 20 0
15 10 0
15 21 0
16 25 0
16 19 0
17 12 0
18 13 0
19 14 0
19 16 0
20 14 0
21 15 0
21 22 0
21 23 0
22 21 0
22 24 0
23 21 0
24 22 0
24 26 0
25 16 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
