BEGIN_EPT
AnchorID: 20086  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20086
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 82
NumEdges: 184
NodeLabels
3 2 2 3 0 2 2 2 2 2 2 2 2 3 0 2 2 2 2 2 3 0 2 2 2 2 3 2 2 2 2 2 2 2 2 3 0 2 2 2 3 3 2 2 2 2 2 3 3 2 2 2 2 2 3 0 2 2 2 3 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 3 3 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
4 1 0
5 2 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
7 12 0
8 5 0
8 13 0
8 14 0
9 5 0
9 15 0
10 6 0
10 15 0
10 16 0
11 7 0
11 17 0
12 7 0
12 18 0
13 8 0
13 19 0
14 8 0
15 9 0
15 10 0
16 10 0
16 20 0
16 21 0
17 11 0
17 22 0
18 12 0
18 22 0
19 13 0
19 23 0
19 24 0
20 16 0
20 25 0
21 16 0
22 17 0
22 18 0
22 26 0
23 19 0
23 27 0
24 19 0
24 28 0
25 20 0
25 29 0
25 30 0
26 22 0
26 31 0
27 23 0
27 32 0
28 24 0
28 32 0
29 25 0
29 33 0
30 25 0
30 34 0
31 26 0
31 35 0
31 36 0
32 27 0
32 28 0
32 37 0
33 29 0
33 38 0
34 30 0
34 38 0
35 31 0
35 39 0
36 31 0
37 32 0
37 40 0
37 41 0
38 33 0
38 34 0
38 42 0
39 35 0
39 43 0
39 44 0
40 37 0
40 45 0
41 37 0
41 46 0
42 38 0
42 47 0
42 48 0
43 39 0
43 49 0
43 50 0
44 39 0
44 51 0
45 40 0
45 46 0
46 41 0
46 45 0
47 42 0
47 52 0
48 42 0
48 53 0
49 43 0
49 54 0
49 55 0
50 43 0
50 56 0
51 44 0
51 56 0
51 57 0
52 47 0
52 53 0
53 48 0
53 52 0
54 49 0
54 58 0
55 49 0
56 50 0
56 51 0
57 51 0
57 59 0
57 60 0
58 54 0
58 61 0
58 62 0
59 57 0
59 63 0
60 57 0
61 58 0
61 64 0
62 58 0
62 65 0
63 59 0
63 66 0
63 67 0
64 61 0
64 68 0
65 62 0
65 68 0
66 63 0
66 69 0
67 63 0
67 70 0
68 64 0
68 65 0
68 71 0
69 66 0
69 72 0
70 67 0
70 72 0
71 68 0
71 73 0
71 74 0
72 69 0
72 70 0
72 75 0
73 71 0
73 76 0
74 71 0
74 77 0
75 72 0
75 78 0
75 79 0
76 73 0
76 77 0
77 74 0
77 76 0
78 75 0
78 80 0
79 75 0
79 81 0
80 78 0
80 81 0
81 79 0
81 80 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
