BEGIN_EPT
AnchorID: 16257  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16257
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 94
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 3 2 2 0 2 0 3 3 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 
Edges
0 1 0
0 3 0
1 0 0
1 2 0
2 1 0
2 5 0
3 0 0
3 4 0
4 3 0
4 5 0
4 9 0
5 2 0
5 4 0
5 6 0
6 5 0
6 7 0
6 40 0
7 6 0
7 8 0
8 7 0
8 9 0
8 20 0
9 4 0
9 8 0
9 32 0
10 11 0
10 13 0
11 10 0
11 12 0
12 11 0
12 15 0
13 10 0
13 14 0
14 13 0
14 15 0
14 19 0
15 12 0
15 14 0
15 16 0
16 15 0
16 17 0
16 26 0
17 16 0
17 18 0
17 22 0
18 17 0
18 19 0
19 14 0
19 18 0
19 38 0
20 8 0
20 21 0
20 24 0
21 20 0
22 17 0
22 23 0
22 25 0
23 22 0
24 20 0
24 25 0
25 22 0
25 24 0
26 16 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 9 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 19 0
38 39 0
39 38 0
40 6 0
40 41 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
