BEGIN_EPT
AnchorID: 23984  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23984
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 0 0 2 0 0 3 0 2 2 2 2 2 
Edges
0 2 0
0 3 0
0 4 0
0 9 0
1 2 0
1 3 0
1 5 0
1 15 0
2 0 0
2 1 0
2 6 0
3 0 0
3 1 0
3 7 0
4 0 0
4 6 0
4 7 0
4 8 0
5 1 0
5 6 0
5 7 0
6 2 0
6 4 0
6 5 0
6 12 0
7 3 0
7 4 0
7 5 0
7 18 0
8 4 0
8 21 0
8 22 0
9 0 0
9 10 0
9 11 0
10 9 0
11 9 0
12 6 0
12 13 0
12 14 0
13 12 0
14 12 0
15 1 0
15 16 0
15 17 0
16 15 0
17 15 0
18 7 0
18 19 0
18 20 0
19 18 0
20 18 0
21 8 0
21 23 0
21 24 0
22 8 0
23 21 0
24 21 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 23984
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 21 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 20 27 0 0
AccumulatedOp: 0 10 0 0 2
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 5 14 23 0 0
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 0 16 0 0 3
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 1 17 0 0 0
AccumulatedOp: 4 24 27 0 0
AccumulatedOp: 5 9 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23869
GraphStart
GraphDataStart
ID: 11
NumNodes: 27
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 3 2 0 0 3 0 2 2 2 2 2 
Edges
0 2 0
0 3 0
0 4 0
1 2 0
1 3 0
1 5 0
1 15 0
2 0 0
2 1 0
2 6 0
3 0 0
3 1 0
3 7 0
4 0 0
4 6 0
4 7 0
4 8 0
5 1 0
5 6 0
5 7 0
6 2 0
6 4 0
6 5 0
6 12 0
7 3 0
7 4 0
7 5 0
7 17 0
8 4 0
8 20 0
8 21 0
9 10 0
9 11 0
9 20 0
10 9 0
11 9 0
12 6 0
12 13 0
12 14 0
13 12 0
14 12 0
14 22 0
15 1 0
15 16 0
16 15 0
17 7 0
17 18 0
17 19 0
18 17 0
19 17 0
19 26 0
20 8 0
20 23 0
20 9 0
21 8 0
22 14 0
23 20 0
23 24 0
23 25 0
24 23 0
25 23 0
26 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 23984
TreeNodeGraphID: 22
Level: 11
SimplifiedLevel: 0
EditOperation: 5 12 29 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 13 0 0 2
AccumulatedOp: 5 5 18 0 0
AccumulatedOp: 0 14 0 0 2
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 4 7 18 0 0
AccumulatedOp: 0 17 0 0 3
AccumulatedOp: 5 12 17 0 0
AccumulatedOp: 5 17 28 0 0
AccumulatedOp: 2 29 0 0 2
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 5 12 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 284
GraphStart
GraphDataStart
ID: 22
NumNodes: 30
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 0 3 2 0 0 3 0 2 2 2 2 2 2 2 
Edges
0 2 0
0 3 0
0 4 0
0 9 0
1 2 0
1 3 0
1 5 0
1 15 0
2 0 0
2 1 0
2 6 0
3 0 0
3 1 0
3 7 0
4 0 0
4 6 0
4 7 0
4 8 0
5 1 0
5 6 0
5 7 0
5 18 0
6 2 0
6 4 0
6 5 0
7 3 0
7 4 0
7 5 0
8 4 0
8 21 0
8 22 0
9 0 0
9 10 0
9 11 0
10 9 0
11 9 0
12 13 0
12 14 0
12 17 0
12 29 0
13 12 0
14 12 0
15 1 0
15 16 0
15 17 0
16 15 0
17 15 0
17 12 0
17 28 0
18 19 0
18 20 0
18 5 0
19 18 0
20 18 0
21 8 0
21 23 0
21 24 0
22 8 0
23 21 0
24 21 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
28 17 0
29 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
