BEGIN_EPT
AnchorID: 32023  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32023
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 72
NodeLabels
2 0 2 2 2 3 2 2 3 2 3 2 3 2 3 2 2 2 2 2 3 2 2 2 0 0 3 2 0 2 12 12 12 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 23 0
3 2 0
3 4 0
3 25 0
4 0 0
4 3 0
5 0 0
5 6 0
5 9 0
6 5 0
6 7 0
6 10 0
7 6 0
7 8 0
7 13 0
8 7 0
8 9 0
9 5 0
9 8 0
10 6 0
10 11 0
11 10 0
11 12 0
11 26 0
12 11 0
12 13 0
13 7 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 21 0
20 22 0
21 20 0
22 20 0
23 2 0
23 24 0
24 23 0
25 3 0
26 11 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
