BEGIN_EPT
AnchorID: 29758  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29758
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 78
NodeLabels
1 2 0 0 0 2 2 2 2 3 3 2 2 2 2 2 3 3 3 2 2 4 2 2 2 2 2 2 2 2 4 2 2 2 1 12 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
3 0 0
4 0 0
5 1 0
6 7 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
9 11 0
9 12 0
10 7 0
10 13 0
11 9 0
11 14 0
11 15 0
12 9 0
12 16 0
12 17 0
13 10 0
13 17 0
13 18 0
14 11 0
14 19 0
15 11 0
15 20 0
16 12 0
17 12 0
17 13 0
18 13 0
19 14 0
19 21 0
19 22 0
20 15 0
20 22 0
21 19 0
22 19 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
28 30 0
28 31 0
29 27 0
29 32 0
30 28 0
31 28 0
31 33 0
32 29 0
32 33 0
33 31 0
33 32 0
33 34 0
34 33 0
34 35 0
34 36 0
34 37 0
35 34 0
36 34 0
37 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
