BEGIN_EPT
AnchorID: 4610  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4610
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 63
NumEdges: 132
NodeLabels
0 2 3 2 2 2 2 3 2 2 2 2 2 0 3 0 2 2 0 2 2 2 3 2 2 2 2 0 0 3 0 2 2 2 2 2 3 0 2 2 2 0 2 2 3 2 2 2 0 3 2 2 2 2 2 2 2 2 0 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
7 12 0
8 4 0
8 10 0
9 4 0
9 13 0
9 14 0
10 5 0
10 8 0
10 15 0
11 6 0
11 16 0
11 17 0
12 7 0
12 18 0
12 19 0
13 9 0
14 9 0
14 20 0
14 21 0
15 10 0
16 11 0
17 11 0
18 12 0
19 12 0
19 22 0
19 23 0
20 14 0
21 14 0
21 24 0
22 19 0
22 25 0
23 19 0
23 26 0
23 27 0
24 21 0
24 28 0
24 29 0
25 22 0
25 30 0
25 31 0
26 23 0
27 23 0
27 32 0
28 24 0
29 24 0
29 33 0
29 34 0
30 25 0
31 25 0
31 35 0
31 36 0
32 27 0
32 37 0
32 38 0
33 29 0
34 29 0
34 39 0
34 40 0
35 31 0
35 41 0
35 42 0
36 31 0
36 43 0
37 32 0
38 32 0
38 44 0
38 45 0
39 34 0
39 46 0
39 47 0
40 34 0
40 48 0
40 49 0
41 35 0
42 35 0
42 50 0
43 36 0
43 50 0
44 38 0
44 51 0
44 52 0
45 38 0
45 53 0
45 54 0
46 39 0
46 55 0
46 56 0
47 39 0
48 40 0
49 40 0
49 57 0
50 42 0
50 43 0
51 44 0
52 44 0
52 57 0
52 58 0
53 45 0
53 59 0
54 45 0
54 60 0
55 46 0
56 46 0
57 49 0
57 52 0
57 61 0
58 52 0
59 53 0
59 62 0
60 54 0
60 62 0
61 57 0
62 59 0
62 60 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
