BEGIN_EPT
AnchorID: 40403  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40403
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 77
NumEdges: 164
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 2 0 4 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 2 0 0 2 2 2 0 0 2 2 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 55 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 46 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 47 0
17 1 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 27 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
23 76 0
24 23 0
24 25 0
24 44 0
25 24 0
25 26 0
25 37 0
26 21 0
26 25 0
27 20 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 29 0
30 31 0
30 42 0
31 30 0
31 32 0
31 41 0
32 27 0
32 31 0
33 29 0
33 34 0
33 36 0
34 33 0
34 35 0
35 34 0
35 56 0
36 33 0
37 25 0
37 38 0
37 40 0
38 37 0
38 39 0
39 38 0
39 61 0
40 37 0
41 31 0
42 30 0
42 43 0
43 42 0
43 66 0
44 24 0
44 45 0
45 44 0
45 71 0
46 11 0
47 16 0
47 48 0
47 49 0
48 47 0
48 50 0
49 47 0
50 48 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
52 54 0
53 52 0
54 52 0
55 4 0
56 35 0
56 57 0
56 58 0
57 56 0
58 56 0
58 59 0
59 58 0
59 60 0
60 59 0
61 39 0
61 62 0
61 63 0
62 61 0
63 61 0
63 64 0
64 63 0
64 65 0
65 64 0
66 43 0
66 67 0
66 68 0
67 66 0
68 66 0
68 69 0
69 68 0
69 70 0
70 69 0
71 45 0
71 72 0
71 73 0
72 71 0
73 71 0
73 74 0
74 73 0
74 75 0
75 74 0
76 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
