BEGIN_EPT
AnchorID: 37810  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37810
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 114
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 2 1 1 2 
Edges
0 1 0
0 21 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
17 18 0
17 22 0
17 52 0
18 17 0
18 19 0
18 25 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
20 23 0
21 0 0
21 20 0
21 22 0
22 17 0
22 21 0
23 20 0
24 19 0
25 18 0
26 27 0
26 47 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
43 44 0
43 48 0
43 55 0
44 43 0
44 45 0
44 51 0
45 44 0
45 46 0
45 50 0
46 45 0
46 47 0
46 49 0
47 26 0
47 46 0
47 48 0
48 43 0
48 47 0
49 46 0
50 45 0
51 44 0
52 17 0
52 53 0
53 52 0
53 54 0
54 53 0
54 55 0
55 43 0
55 54 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37810
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 54 0 1 2
