BEGIN_EPT
AnchorID: 25446  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25446
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 98
NodeLabels
40 11 2 2 2 2 2 2 2 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 5 11 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 28 0
0 30 0
1 2 0
1 9 0
1 14 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 2 0
7 6 0
8 9 0
8 13 0
9 1 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 1 0
15 17 0
15 22 0
15 35 0
16 17 0
16 21 0
17 15 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 15 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 0 0
28 29 0
29 28 0
30 0 0
30 31 0
31 30 0
33 34 0
33 36 0
33 42 0
34 33 0
35 15 0
36 33 0
36 37 0
36 41 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 36 0
41 40 0
42 33 0
42 43 0
42 47 0
43 42 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 42 0
47 46 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
