BEGIN_EPT
AnchorID: 35985  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 35985
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 90
NumEdges: 194
NodeLabels
2 2 2 2 2 2 0 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 0 0 2 0 2 2 0 2 2 2 2 2 2 2 0 2 0 0 2 2 2 2 2 2 2 0 0 2 0 2 2 2 2 0 2 2 0 2 0 2 0 2 2 2 2 2 2 0 2 2 2 0 2 2 0 2 2 2 2 2 2 2 0 2 0 2 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 0 0
5 4 0
5 9 0
6 1 0
6 7 0
7 6 0
7 8 0
8 2 0
8 7 0
9 5 0
9 10 0
10 9 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
13 14 0
13 27 0
14 4 0
14 13 0
14 15 0
15 14 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
17 25 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
19 22 0
20 15 0
20 19 0
21 22 0
22 19 0
22 21 0
23 18 0
23 24 0
24 23 0
25 17 0
25 26 0
26 25 0
27 13 0
27 28 0
27 29 0
28 27 0
29 27 0
30 31 0
30 35 0
31 30 0
31 32 0
31 36 0
32 31 0
32 33 0
32 38 0
33 32 0
33 34 0
34 33 0
34 35 0
34 52 0
35 30 0
35 34 0
35 39 0
36 31 0
36 37 0
37 36 0
37 38 0
38 32 0
38 37 0
39 35 0
39 57 0
40 41 0
40 45 0
40 52 0
41 40 0
41 42 0
42 41 0
42 43 0
42 50 0
43 42 0
43 44 0
43 48 0
44 43 0
44 45 0
44 47 0
45 40 0
45 44 0
46 47 0
47 44 0
47 46 0
48 43 0
48 49 0
49 48 0
50 42 0
50 51 0
51 50 0
52 34 0
52 40 0
52 53 0
53 52 0
53 54 0
54 53 0
54 55 0
54 56 0
55 54 0
56 54 0
57 39 0
57 58 0
57 59 0
58 57 0
59 57 0
60 61 0
60 64 0
61 60 0
61 62 0
62 61 0
62 63 0
63 62 0
63 64 0
63 68 0
64 60 0
64 63 0
64 65 0
65 64 0
65 66 0
66 65 0
66 67 0
66 69 0
67 66 0
67 68 0
67 70 0
68 63 0
68 67 0
69 66 0
70 67 0
70 71 0
70 78 0
71 70 0
71 72 0
71 75 0
72 71 0
72 73 0
72 74 0
73 72 0
74 72 0
75 71 0
75 76 0
75 77 0
76 75 0
77 75 0
78 70 0
78 79 0
78 83 0
79 78 0
79 80 0
80 79 0
80 81 0
80 84 0
81 80 0
81 82 0
81 86 0
82 81 0
82 83 0
82 88 0
83 78 0
83 82 0
84 80 0
84 85 0
85 84 0
86 81 0
86 87 0
87 86 0
88 82 0
88 89 0
89 88 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
