BEGIN_EPT
AnchorID: 28129  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28129
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 6 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 60
NodeLabels
2 0 0 2 2 2 2 2 2 2 2 2 0 0 3 0 0 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
5 9 0
6 3 0
6 10 0
6 11 0
7 4 0
8 5 0
8 12 0
8 13 0
9 5 0
9 11 0
9 14 0
10 6 0
10 15 0
10 16 0
11 6 0
11 9 0
11 17 0
12 8 0
12 18 0
13 8 0
14 9 0
14 19 0
15 10 0
15 20 0
16 10 0
17 11 0
17 21 0
18 12 0
18 22 0
19 14 0
19 21 0
19 23 0
20 15 0
20 24 0
21 17 0
21 19 0
21 25 0
22 18 0
23 19 0
23 26 0
24 20 0
25 21 0
25 27 0
26 23 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 28129
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 0 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 0 2
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 60
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 2 0 0 3 0 0 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
5 9 0
6 3 0
6 10 0
6 11 0
7 4 0
8 5 0
8 12 0
8 13 0
9 5 0
9 11 0
9 14 0
10 6 0
10 15 0
10 16 0
11 6 0
11 9 0
11 17 0
12 8 0
12 18 0
13 8 0
14 9 0
14 19 0
15 10 0
15 20 0
16 10 0
17 11 0
17 21 0
18 12 0
18 22 0
19 14 0
19 21 0
19 23 0
20 15 0
20 24 0
21 17 0
21 19 0
21 25 0
22 18 0
23 19 0
23 26 0
24 20 0
25 21 0
25 27 0
26 23 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 28129
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 17 21 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 1 2 0 0 0
AccumulatedOp: 4 17 21 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 0 3 0 0 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
5 10 0
6 3 0
7 4 0
7 11 0
7 12 0
8 4 0
8 10 0
8 13 0
9 5 0
9 14 0
9 15 0
