BEGIN_EPT
AnchorID: 37835  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 37835
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 3 3 1 2 1 2 0 0 0 2 2 3 2 2 3 1 1 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
4 1 0
4 6 0
5 2 0
5 7 0
6 4 0
6 8 0
6 9 0
6 10 0
7 5 0
7 11 0
8 6 0
9 6 0
10 6 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
18 21 0
19 18 0
20 18 0
21 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 37835
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 3 2
ChildrenCount: 3
ChildIndices: 2 5 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 2 3 1 2 1 2 0 0 0 2 2 3 2 2 3 1 1 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
4 1 0
4 6 0
5 2 0
5 7 0
6 4 0
6 8 0
6 9 0
6 10 0
7 5 0
7 11 0
8 6 0
9 6 0
10 6 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
18 21 0
19 18 0
20 18 0
21 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 37835
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 4 0 1 3
AccumulatedOpsCount: 3
AccumulatedOp: 0 13 0 3 2
AccumulatedOp: 0 17 0 1 3
AccumulatedOp: 0 4 0 1 3
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 2 3 3 2 1 2 0 0 0 2 2 2 2 2 3 3 1 0 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
2 5 0
3 0 0
4 1 0
4 6 0
5 2 0
5 7 0
6 4 0
6 8 0
6 9 0
6 10 0
7 5 0
7 11 0
8 6 0
9 6 0
10 6 0
11 7 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
15 14 0
15 17 0
16 14 0
17 15 0
17 18 0
18 17 0
18 19 0
18 20 0
18 21 0
19 18 0
20 18 0
21 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 37835
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 5 14 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 10 0 0 2
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 4 0 3 0 0
